CREATE OR REPLACE VIEW dune_user_generated.YVT_8
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmNSnqC3CMY9vG6N4QDMvjNJZvvU59a6TGSwQdSZfeBJnm', '\x5Ca9D045851781DD1ED996e962c8A9764d0e940C'::bytea, '1e-06', '1618966343', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmTAADTj2WseLE7gTPkJook7qtJmYf8K3m292uWLaSwrE4', '\xA40C2B9C3BFEF790A4304B088fcD902a83Df6741'::bytea, '5e-06', '1618966336', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmepr5NTGwu5QrkLnH4mjrcca1TrdqK1SJDGZUpZyrs4pz', '\x0b2182506815104F777e4232617F13A0E7A3947a'::bytea, '1e-06', '1618966330', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmen3B4nVnrvpZiZCCcb8BanbYJKnTjJCitUREs2LpuHfF', '\xd0be5393d1a423e2761225CaBB62A6Fa81D5FDc0'::bytea, '2e-06', '1618966327', '1', 'ybaby.eth', '2e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRatqRVHdkKk2KpuFLBNzAmLzsX2jrFjXq32DwtxZn1hC', '\xc49763aB01a7d8858Bf46e9cd8cAF6f55Ebe439f'::bytea, '1e-06', '1618966316', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmfRpz9fp23Ujg92oPQxSa6TqmBqPRDm36xV2cBxCjZEmk', '\x2e5c0613d6EFA51263b00018De6aA8c1fb81Fb82'::bytea, '4e-06', '1618966310', '1', 'ybaby.eth', '4e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmcCdYDqyjVwNN3nBYgLGpv5W498JsRQWgbdobUBAkZ68U', '\x31c5803AE7913231a81ae822aD383A3592A0CCe1'::bytea, '5e-06', '1618966301', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmZ6BKmknx5qkQfLBV5yXp3NWr5NqKH7Wwft8QoiL4xBvH', '\x99a3c55A403F324E0D6B5b37a68b85b4cB01C77A'::bytea, '5e-06', '1618966289', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmWz8rMHVKWwSU6Szc9hSY4MteBFxRK8PXo4ciQYUQHNyR', '\xeed63494269F580E980472b355b0bf4baE77B54f'::bytea, '1e-06', '1618966285', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmeFYy4qy6nbV5D9duXTEFKK9hUa2yNNLQvHhMvta6TUfK', '\x0a7AA6c9B10E7F8F969D5722539bA963e8E35B36'::bytea, '1e-06', '1618966270', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmWmQfDA6pjpPea9Hdw2Kwv8tqQoi1ikqz1deigaDMUYP6', '\xBC70DfbA161318C21Cc29030b1076d261ba0D745'::bytea, '4e-06', '1618966259', '1', 'ybaby.eth', '4e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmd774eB9M2Ho8YCgZFkBHBdpPxBbafpact7WbHzNeYpUh', '\x552E8cb812313e5E61E7c0806D99f03647B20992'::bytea, '1e-06', '1618966244', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRZc13Ef3xYXJFECqWUkPmMcezQhgcfaP1cLBXFVf82KX', '\x7f2A50D6869F894F83FA5a7BE16135A2687307Da'::bytea, '1e-06', '1618966232', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmamg5jfAvuPHNkcCdTZb9B57nKBxxdHujoX7mKHanE76C', '\x3ea729f1Ba2CAF5a8addFc67F731D363d51Cac9a'::bytea, '1e-06', '1618966218', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qme1PXVLyvWLfybDHAtKvidALv4cY4TPbvpWCmibZUSKf7', '\xD7B70F99923076f7FD7B4A7d0819e918A5DB9226'::bytea, '1e-06', '1618966204', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYeWYW6ReatrMEXWBmAtVKEsqy7sYGanJZyovSEoa239g', '\x2D2Dee97ad7eF9D8C61a70319998D58a5Ce1c1FB'::bytea, '3e-06', '1618966196', '1', 'ybaby.eth', '3e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXHr9qFaY4m1Zozed4XaFbMbHffff43Wu8bMLbTyYqk9A', '\xd9f78DBFf270dF065cE8E6Cb2C60b1779A9D0CD7'::bytea, '1e-06', '1618966190', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmfMQ2Trje9KRMQb8VQgK9M1xpGL9t81mTEqEcQFJYthD8', '\x0cF4Fa152f28dff39A2d707D50Eb316d37517598'::bytea, '8e-06', '1618966185', '1', 'ybaby.eth', '8e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRSPyED77F1uA14yfssbq4SBvbbD2vxDwzE2a2eZhk2iA', '\x610E57D175dF682005A6441bB142AD658B13B7a2'::bytea, '1e-06', '1618966176', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXnqoN8MxvQWysWYEGdWfh3V6Uuos1cySgBiwSRu9SnSU', '\xB57c4530DcC81d53Fe49673854abe8D86B0CAC78'::bytea, '5e-06', '1618966174', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXT8XQ7k7w8bTXqkLFPBxz8e7fqA8gVKCspPc3Us6jFE8', '\x8294912ec36C6F0282F5AB9A3A9Dbc300cB28E1C'::bytea, '1e-06', '1618966163', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRT9uaTfrDCgncLBizmfejhuRuv8PTbCXA1PZN1Vytx3k', '\xf086748cFcDcCD1efa72f8B12E50547Cfe174913'::bytea, '2e-06', '1618966162', '1', 'ybaby.eth', '2e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYWu1rmseZZF8Fq2hgHvAUnm9mWSUZ2FRva2iLdAGcw3r', '\xb49a3Ad5EF725F6abC1784c7E62C97B37e233591'::bytea, '1e-06', '1618966150', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRartT9oZTqqzAP6iwTifmZ8dcz2wQSDYPmrcKrk4kDDK', '\x8f9fe2408A3715bcB8f59FE0C4fcAC186399f7Bd'::bytea, '5e-06', '1618966149', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXxEBQaNvsD7xAdRQ2kGUiddWwckt4rGHrKJxybR5uFdm', '\x66Cc5090940D68e05eaCD6EDE17CD3F98a729Fb6'::bytea, '5e-06', '1618966137', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmbwPEZdpu8mA4GCZafy9JH7qVhwYvsG8ERJ7gVRqeK6Nf', '\x38ED8b78c0977580185CC17A2504C403Fd234910'::bytea, '1e-06', '1618966129', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQePxuK8yMUTv9eyEv732JpzRHa2swG2zAHKv3P23xv4P', '\x97E993b937FDc2ed51B84aE9029B512dEe81b49A'::bytea, '4e-06', '1618966124', '1', 'ybaby.eth', '4e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSSMipiVZYgK4pa5rjNaRcHQaja8VJ729SCfowWWFq7pK', '\xDbD93B17a826cCf54F6951F6269363D0C7A204CD'::bytea, '1e-06', '1618966117', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmfXNbNBURfLRWY4FS6eyuEvC4AssQqVKhwz9hhi4e2r9z', '\x6a643b2bA83e064B5E44c31Bec2Aea99738FC748'::bytea, '3e-06', '1618966115', '1', 'ybaby.eth', '3e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmfUu374tYwx9VkoGjaEopzBuxDGD5rAJwUdB657QeS2fn', '\x791a2cD306C8f98908c3757F602506f7ea0b8bb1'::bytea, '1e-06', '1618966105', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXKs9kq49yAMvk9KVDrfjSvVCQNiXxPNrmMFwqq6M3tRJ', '\x451dB67B0CEfd36365E4590cA44ae26aEE025F5B'::bytea, '1e-06', '1618966089', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmWv9YgWqx85LpZsmt9FdyHGX573urJEDEPM2tqfxofuUv', '\x934f31A20EBE9179859E6C62dee374ee49D1f0e0'::bytea, '1e-06', '1618966071', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVTzggPdCKsmvhYHAdGvB8h43NpLAgVADfT9WAH2Qv6EY', '\xF0e66F3eec90eE71C74861F0Bb4C481e155D9bcd'::bytea, '4e-06', '1618966020', '1', 'ybaby.eth', '4e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmcEzXno265uwcxFbR89StktDowhN2PVF6SPGqvFUzwSCu', '\xfB292Cc029e40f34F747bCEB5bD926F6C6E6f005'::bytea, '5e-06', '1618965995', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmfFEBEMpSrjegFtrYuygbXoKP6V7tyLa6n3ggiX6tnqBo', '\xfe0D44E5CB1d0AC5E75657F57da993EDd67ee618'::bytea, '2e-06', '1618965982', '1', 'ybaby.eth', '2e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQKPV4JTa7gSoPhsna3Ai6E5gNfs8ucndpvBUZMdNJrsy', '\xeB0eAaDF41E0e389cA3063958830997E2496A7DD'::bytea, '5e-06', '1618965962', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmNS8z5NUixEs9LSnWcvUVihv6J5kf2MmUmDoZVn5dMsGZ', '\xe6a74dEEce44b159A4b8CD0DbB3018aa2A710870'::bytea, '5e-06', '1618965948', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmPRUF2T1Ffxoa6ToJjGKxacQTzjGURMv1gH9ARNCdzSSp', '\x1C35500ed22286Ca91239CFA584C4b8efCB638C5'::bytea, '5e-06', '1618965932', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmZgcNQByhTqtUmXZZ4hFU22kVfVrSqEiFcvv7ps7bBHqw', '\x0Ad7415aA0C040099f866830F998e6ABA187E1Bc'::bytea, '4e-06', '1618965923', '1', 'ybaby.eth', '4e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQzV4pZm5gkP8y1E4Re9Y1sBgN91om1H2JZ25KEmAomVG', '\xe0E9b4F6515724A4579F22394F7DE49C91603784'::bytea, '5e-06', '1618965874', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQmwpyS8UnP3TjxRtzY8QkUiySdjfJPUgZFca6dKmmcqi', '\x8d72637BA8569392dB8B4189F8A5F42aAA1179BF'::bytea, '5e-06', '1618965862', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYPjWZqR5Mm2uob1GWUMzHnDucv8ZavK7HcvhPu8A2pab', '\x4060c69936E04075DC6170c4D5b1fe3e35A4BaAB'::bytea, '2e-06', '1618965852', '1', 'ybaby.eth', '2e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmfJ7L9CLeEULW7dCd7S3gwbDN7XJNiuaogYjbapBexUwj', '\xd117823d6555526e905bC09901ad4ce4c0739BBd'::bytea, '4e-06', '1618965834', '1', 'ybaby.eth', '4e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYkXH6CPdRsPNVUnnGvPdGmgFRd8YLzzsDSqEFRaGCgwd', '\x0973Cd5dCbeE13ad429e3b80BB26Dd47CdF4bfe4'::bytea, '3e-06', '1618965823', '1', 'ybaby.eth', '3e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmPtMvbvRCu6kLBEDEqnmwYmHgw5FZVaLH9sg2gib3ZzwF', '\x8B39225EAb9C463e0b00C61Acf1d489dEf2ccCA7'::bytea, '4e-06', '1618965811', '1', 'ybaby.eth', '4e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVqyurBV5uEwTtSqs76rioKs3z21Kvu6WfXcLVKVLiYYy', '\x21a44f435d0A03DB91a84E65E8d64f71a20bF519'::bytea, '5e-06', '1618965797', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmfNfk7riV82YF2r9bEC2sL4Ji4e3vBVKPj6faKJnXLDSB', '\x0504a2482dB2482fF5821ffbc31880d2aF16469B'::bytea, '5e-06', '1618965785', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmaZr7UPcowVAy46LsreJq5LRT6UeGCpf1oD6itRBechPa', '\x18196F7715a14f3F93167D5d3b0EB596627fBB7F'::bytea, '5e-06', '1618965770', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmZSfq3kW5Yac66z5pnh4hbNwC8UyuZvPjXxV9qU38NLAJ', '\xa343330F1E2848f02D09AD0F197be4F75ecdfb3c'::bytea, '2e-06', '1618965740', '1', 'ybaby.eth', '2e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmTYcmzwHxT5MMCos7js1yXEPNjBCFNh3BNjEBKvXdCwAj', '\xF7A5f23D09b1A5f22eFf69c10aaE168214805779'::bytea, '5e-06', '1618965730', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXQ5tBBfoax9Be3AUzHmS2JxVzaQsKzSrvhHAWLJEewSn', '\x658a7Eb7f7D8a50a7499BdADe237F37083D84652'::bytea, '3e-06', '1618965721', '1', 'ybaby.eth', '3e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmcHB6BwGrrkbct7H1o1JdsS1h8br9nKRebwog46Y773B5', '\xAf7Fa888e1f67f064c44a11F9C47F102fc7B7611'::bytea, '4e-06', '1618965711', '1', 'ybaby.eth', '4e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVip9AvMtrqFpoBPMhYpzKQ5zjibFazQRxoTy4Jf7Wj9R', '\x9620741eF10d7A6d85e4fBDcA803a1cfb344BA4b'::bytea, '6e-06', '1618965703', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSramSbEbTQxLRxoNmPMnyTMKUKEaFWS1zhMzoY8qmnuo', '\x2492FAEDe662F1a23BBa2A3E271D4B4a52e39A85'::bytea, '5e-06', '1618965695', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVxfS7S49p37sPmuzWLTCNi9bS9TsmEdxzrTvHMSJV7us', '\xD4648aFa05071c7e2c3E74e64B017Bf0291Be3a6'::bytea, '5e-06', '1618965671', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmPmttmtiWD1rZK7kZfHg77n1mKZVwsfD8oJGd5432xExS', '\xB54dEfAd873c1dF316fD61d0ED85974585C11795'::bytea, '6e-06', '1618965666', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQZ8XUUj8nGBd8GYdi4mzspsCi4Fv1FCZLEJb6HMKUYzF', '\xfC4539dD9Da671277B11F4961cF40070d12868DC'::bytea, '4e-06', '1618965658', '1', 'ybaby.eth', '4e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQwcjfNm4zMy7C7pdjx5kZuLA8NTAqgksu67dFZMA6NuK', '\x646E3BD22B9D2C40De855Dc467af1528307Ae4D5'::bytea, '3e-06', '1618965642', '1', 'ybaby.eth', '3e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVs9PXHQq6fFoke8BrnExCuvPsVqdNnbs7SuVfgUayB5P', '\x6B47a326f049F0C7C7666f05631106DaF967d64f'::bytea, '5e-06', '1618965628', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYAX2ShjzprzAT3fTtkLyLRPyd4qxMntLcBzCNcXeib1p', '\xC0Aac4eC8335D78Dd049ec5d99178106D7d654fc'::bytea, '6e-06', '1618965622', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmTgTYJqpijnqBYikCBddghjvtKGcjAtuUdTZTXWnfXGRQ', '\xBf022B19A5D389b0129Bc6D0856051aD4838f986'::bytea, '2e-06', '1618965607', '1', 'ybaby.eth', '2e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qme3EMQF2CKb3jJoWdokdyU7g3g5jVv6myLU2EjWe1r8df', '\x0229a3d4faB214ac8aE4FE6a5Bb1b7279592aC9D'::bytea, '2e-06', '1618964581', '1', 'ybaby.eth', '2e-06', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmWdP7cN2oqzGh2U3vQ5NEAduSJmb2UdTcS73NqGDAqc8U', '\xA4007e5dEED110FAC652323e607c5B8F7F88E5f6'::bytea, '0.1800519594603513', '1618964033', '1', 'ybaby.eth', '0.1800519594603513', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmd8KQQd2oDYMbs3vAm5MeHih5w7V6VPGLb64S3ACKUCox', '\x3D8bBf1FaE74Db45436d1cFBC513267acB03dA7A'::bytea, '1.966231109602934', '1618963365', '1', 'ybaby.eth', '1.966231109602934', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmNmTdWxixw9cxd5NgAvM4CYS3khyYkrMjYpHeZtSftqyS', '\x4202e733eB2D17A92401fD75148d04ac1b28F1c3'::bytea, '17.30149877534022', '1618962837', '1', 'ybaby.eth', '17.30149877534022', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYii7Kxiom4xqfDfU3hQ3xSjTzp3vRhF1HQu9x3awH9ZC', '\x628D896988f2C56921F09dF2AED3549CaC359774'::bytea, '0.07760158384729209', '1618960212', '1', 'ybaby.eth', '0.07760158384729209', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSEBLXNWFrEppmgUv5LQo4jbWTPh4YoT6UyA92gB4bHSY', '\xc0Fc69F3BE84D4E0744e2774920783dc27b26969'::bytea, '0.00055', '1618956727', '1', 'ybaby.eth', '0.00055', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmefxRaPBdpVwYJn3spv1HHXdYFPWqmnuNtDY3a3XwtrAL', '\x71009a7b2cbfd56a6B4A0141AAB781d37949aDc8'::bytea, '3.2e-05', '1618956443', '1', 'ybaby.eth', '3.2e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmeaMFnwKvEnFX7Rri4jwG8Kb7qLkfqQ8WnDrsKGQAq8N6', '\xBFF22D4F2cE247120cE745AfE297FedEBc6cf814'::bytea, '3.5e-05', '1618956306', '1', 'ybaby.eth', '3.5e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYTuWfvwS2GJcB35Vd6JBT9BoFbwnVE98z6CfDaGEzP9H', '\x8b5Bbe26853B1367466B9Ef2bB1A500F0f3e0dCa'::bytea, '3.3643670175317e-05', '1618956019', '1', 'ybaby.eth', '3.3643670175317e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXVYXfxR5Z1sBme4yNbQ1vGtPGAEUmeJCYuzFSRW7AWcQ', '\xc3030263C9F20ae75f940eDa2f313d0BfB34dd5A'::bytea, '3.5701925773e-08', '1618955833', '1', 'ybaby.eth', '3.5701925773e-08', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYfuYCuL7VUk5bG1kwMgCgpqeoA38d7VekRUYEaq5UM3R', '\x1401A0Fe288E8b240639061F880aa1071Cd0e796'::bytea, '0.000178035701925773', '1618955816', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmNo9n6FVcv2uDCSCJMrEJgsLZK6AhyjyHgwq2rQnQ7u7s', '\xB607aF7E440ba26eb6a66ec0CF6cbA1c68CD2A9f'::bytea, '0.000178035701925773', '1618955795', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYLPJvhBvxAXwafcjgfbMbtWDrJCceZVm68hyEdW4rmLZ', '\x93CDA7598a239E26d01Ad6f220096B77f77F0EB7'::bytea, '5e-05', '1618955779', '1', 'ybaby.eth', '5e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYLzjA9sGaLnSujKRrT5hKb9BNUJzYViwGMJsYZ82Yhmk', '\xd90c4fa4003b0E69FFE3D47B7EF6A3251386d222'::bytea, '0.000178035701925773', '1618955775', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmS4KSdUsjqtk7NpGaZYCgnvbvKaPFuQLkK3aVkMB31NdR', '\x040d6031a5E6526bdbE579b8E3083Bb6Ff596920'::bytea, '0.000178035701925773', '1618955761', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmfMMWRteqUH6tSRgS6asjdU9BsxGpFuCtFhxzqioFDuHD', '\xABF7dD51d1f9daF4aefeCA71aE2d8a08bb78cA00'::bytea, '0.000178035701925773', '1618955749', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmbT5E3uZVGXRhkkRxWsHzBVtVtEsRTKyJz2jB4o5MGVzT', '\x458d04E1Ff985f7D7517663DF2F86ccE53ed055B'::bytea, '0.000178035701925773', '1618955727', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmaGrE8TsnL5J7Q2nHFuXyauWdu6YZVaW3i5fctsRiPgVB', '\x517454cc9B448D20132024ef0A43fE9170016443'::bytea, '0.000178035701925773', '1618955712', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmUi11bRLV1ghCTWN4rHH9vTtTTCDWup2KmDM6uf5j5ARa', '\x7E0dE8418E24b6943518F1a4C75647d7544f7ceD'::bytea, '0.000178035701925773', '1618955702', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYKFXH9EbVAnRnAhq6DtKLYKmiG6nQTt2QoVAwwQaR7MG', '\xE89211211d87274657eC55099E6139aa34Fa48E4'::bytea, '0.000178035701925773', '1618955691', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
