CREATE OR REPLACE VIEW dune_user_generated.YVT_6
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmRAhb8mVmHWAaZNTrhXSac8RQyFMCVHE3UiThbJ2HNtxB', '\xb736828404596f5a69c828996397BA629EFb9cdb'::bytea, '0.013937230888958409', '1628397747', '1', 'ybaby.eth', '0.013937230888958409', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdeizdAHewNtqRkCP7EFVm6icudQh7eGAwegMrafzw2qx', '\x908E8E8084d660f8f9054AA8Ad1B31380d04B08F'::bytea, '0.00063486119277129', '1628392529', '1', 'ybaby.eth', '0.00063486119277129', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmS3bG69BcynrSHhRPc2ZVbeoXCobRpWZuGAfv3tKhoPxK', '\x12b97e21D5A5098cfED5Ce410994Fda9987F9325'::bytea, '0.09909983538085788', '1628387783', '1', 'ybaby.eth', '0.09909983538085788', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmZA4voSyp9XE62dAbaMDd4UMRt5atqzkeSpJS1Qy7ujnn', '\xaDdB36eae4b7638C018B9B8f303d6D667F6f5A92'::bytea, '0.000178035701925773', '1628385752', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmZ7K2Vxp7ANzAzJQ9nV8WdwiDgvcJPJ6nucpxTURg9Qde', '\x39cd63a8838Bc775c6715BC0C97fE4bF803132e5'::bytea, '0.000178035701925773', '1628385742', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmWa5zTgUYWyGBnWramVUBvxDENhnuXsoHX8QJ6BhTvfZG', '\x9e4A8f7E8557a089b33732A8Bc02e3F9d9031889'::bytea, '0.000178035701925773', '1628385732', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmPfurXBXyhTiCwtmFDavn8tUWjJhWkhLN58hzWfDYDYeS', '\x875bd2116e1a5dd64c9E7B7151Da3125b9a2E63B'::bytea, '0.000178035701925773', '1628385723', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdjXg4HfgzeQvEVEERxgGC4fhv7qpKjecaTqytzLENj7a', '\xC5Bc98efE6566e99672D339Be0de148D75b10398'::bytea, '0.000178035701925773', '1628385714', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qme7YJJsZuLPr2NU6TQVeiAXGm7ZFUsppVUtRfzVoXj23h', '\x3EDA2a8e6cdD910Ea1ba2e9E26df72E3b2bB2f71'::bytea, '0.000178035701925773', '1628385702', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmRBncsD4dKthAoLevCYSjjNq8ViqZF5mCDPrkfBA83bsY', '\xba8860348Ec699dced37bB972238Cf3330Ae8613'::bytea, '0.000178035701925773', '1628385694', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmY8zF2smi3Hze89C6xroeRvno4fAXHbw9Wd6u3sYGGfXS', '\x20Fcb9EBb9E66AE2c8D2D01E4ac495952844a640'::bytea, '0.000178035701925773', '1628385685', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmX4vRuLmLvFkMsW3kNDF1VUsU9D3XD6gharBJ7H9MdCWk', '\x96c902aaBe02C96A769961C8c783660dD2Cd42eF'::bytea, '0.000178035701925773', '1628385676', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmf71ynrETtS4DTpsJH52PTxEJRB9vcFU4HF6mEEtMNwxr', '\x243E9394550406B52166d83D01548Bde35d5a172'::bytea, '0.000178035701925773', '1628385666', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmZoNsLKoehnrYKCLXMNQvQPXhwf2mDWq9nYWDWwhGWn4a', '\x7668B8FDA33d543C99a88896534C1F2A1F83baB2'::bytea, '0.000178035701925773', '1628385657', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qme7RkNBbPVMwuVYoRdab67RAAmAq5QNX2MVGW29uAMVKV', '\x021c7886DEE93cabE5960F193faD895441597FE2'::bytea, '0.000178035701925773', '1628385648', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmZY85UmHts6z82VxMG6AYB4jEjVi3aupGFdyftSxhMpaz', '\x6894132B5e8d568E30bFE5ef979073C928920133'::bytea, '0.000178035701925773', '1628385639', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmX7dAvtBAPtywaq7ARCZNxTuLkoDwFLXRVLVGFMeLcVzH', '\x58F2B7c1D2eE951745cA8666b182b8DfA7731FFe'::bytea, '0.000178035701925773', '1628385629', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmNo3qtM6511vAPRbdT136kB5CA1kQAw6gRFuZR8utocSV', '\x4DA8876E6b05EbeD36b51B2C32688263777c9d24'::bytea, '0.000178035701925773', '1628385619', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdhfPHChGfS8PLb25YPa91n4sL3CxZGzxXHB4wjU3NEUy', '\x376B8d06a95Bd3567293810721674EeEDea0d572'::bytea, '0.000178035701925773', '1628385609', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmQmyeCUUFCYak1JzTwPP6PS35Tfp2VW1BPYtEQALbKX6Q', '\x064D854b9e0aFa9223Fb10b9cd596009c327170a'::bytea, '0.000178035701925773', '1628385597', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmesT7eZJr7ARmKLrx5nmUmmAPF3LKCM93ZzRcHvQXY5Xi', '\xe555aB9B94Df98d366d7B589C06Df65a7A5F1b18'::bytea, '0.000178035701925773', '1628385585', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmNPbrMn7VhV7jMhVoR6acsPzrTyQ131hCGDEGpvYbU9th', '\xd758075781cbA9DA9f999F10680F8f67a5613c4f'::bytea, '0.000178035701925773', '1628385572', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmNhsE9YBcwfz7UFX5HgcV8nSESMs7dEXGYpBdp171ybUa', '\xB1734fa31d26D0D7881CbDc0118B1535F5454a33'::bytea, '0.000178035701925773', '1628385562', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmb97j2TWTDqw5i8BhRfVjiNPgsmVef1gqckr8K6GDPUsr', '\xDcE62b21A8B1A9b39dD3ded27C876d416CC91B3e'::bytea, '0.05', '1628385188', '1', 'ybaby.eth', '0.05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmNyormd7VowkNdhMsdyZ4HfXHN17L3KkqtvGc4GKsMLr9', '\x7C486Ba29Fe1Fe0755486a50D44eEbE79D8515D1'::bytea, '1.0827910506857445', '1628384882', '1', 'ybaby.eth', '1.0827910506857443', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmePjw6vesExJ8ngRvZGHSHoAF7hHBZ2F2kETUBzmrdgAH', '\x86EDE334C0B0E59EC414ecE539f237cE3Ae7de31'::bytea, '0.024514429755138435', '1628384496', '1', 'ybaby.eth', '0.024514429755138435', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmcCG15yWmfx7bfsz5NMKJfiocF9NxtZfWe5cUTbE9a1N8', '\xD185A98e4fEDB6Aed6cfaf2e87deafEc53b34c78'::bytea, '0.11539829282900209', '1628377201', '1', 'ybaby.eth', '0.11539829282900207', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmbEx6pAxEaZp7kqapqxccB4dEKrLxF1EoMALBM72R3w4o', '\x2951B1F7058bd2C05F01954002C450BaC0873847'::bytea, '0.0', '1628377164', '1', 'ybaby.eth', '0', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdKwYina13dAJi9UF7mHKnGxJFA6rVj6JhCBb7nAKRYPA', '\x52Caad150d6b1CD7B010000A30552027e01a4eA6'::bytea, '0.08804139405570878', '1628377069', '1', 'ybaby.eth', '0.08804139405570878', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmSjNjwh8rppGaDZYcDaAYz3nm3eEo6NeL8hwvNtVKvBLs', '\xc7ee3B9778e6192eC7A1eF984c786e59d2990Eab'::bytea, '0.1015643867770301', '1628373453', '1', 'ybaby.eth', '0.1015643867770301', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmT6aK2rZcaLXqXMnZcVW5qbt9sejowZnQ3KQWG36r6BUe', '\x76Da9F88e63a85Ba8BFA19F3821D5A271753D3dc'::bytea, '0.3046108296791646', '1628372233', '1', 'ybaby.eth', '0.3046108296791646', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmNd67bBC5oA4hVJipexvrr35nwjLop8TvWksTXNbdAb3V', '\x8c80c1FE10912398Bf0FE68A25839DefCaef588e'::bytea, '0.000261932493357159', '1628364453', '1', 'ybaby.eth', '0.000261932493357159', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmceZz5KqZyJYhtWeYuiGacu9a7sTXbFi4W1UYJVJnZtCm', '\x63DaE0946A44eeeAD00C8B30ec206Fda63F7DFE1'::bytea, '0.0003', '1628364436', '1', 'ybaby.eth', '0.0003', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmVJSc1W6pRzL7uXKQYLaCsFHEaYCs576BWZbNBqxzH9xB', '\x27De0fA057415F722365E64a7005d80cb2f3bE1f'::bytea, '0.00021', '1628364214', '1', 'ybaby.eth', '0.00021', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmQ8QASo8x4nKjRs83oxtXyscp3Ht1KhDXQbBX462ztU3p', '\x7D4E5ee8ab737aB69ba56Bb329E456C715af6786'::bytea, '0.000211', '1628364202', '1', 'ybaby.eth', '0.000211', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdpXFxAnj6o4BNgaqKkVyYjGouVkSAhoT3HPhwuo7ffMi', '\x711d5f5eBD6AdC28BD87f0256d9C154A6218c12f'::bytea, '0.00026', '1628364191', '1', 'ybaby.eth', '0.00026', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmeHeKeC9zUbHwGcDskwhHCnKHgE77tNR1VdHynr6XkQpz', '\x9340494e3e86694fA8e387f6a12fdFc993Dce58F'::bytea, '0.000245', '1628364179', '1', 'ybaby.eth', '0.000245', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmSpYL1vjDmWn6Vht9rGqib9J3TnFaaBX2xdoQC4oHEL4S', '\xF01B0ddebd3C22125ac691489A856d7e562bA534'::bytea, '0.000217', '1628364166', '1', 'ybaby.eth', '0.000217', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmUQ5LSvUEBvRPJiTsRqiZnws4Yf6jWDoJatThx5DxfvXm', '\x42aDD773B02585dbAF024Db751d8944618aDa20A'::bytea, '0.00023', '1628364154', '1', 'ybaby.eth', '0.00023', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmRyRTRafn74LDx7adCm1W1MjdbAohSVSqXjsMAyDWG3hP', '\x4E1AF1DAB5977c70Faba4AC74860b6E25c8D1eB1'::bytea, '1.571621', '1628357696', '1', 'ybaby.eth', '1.571621', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmSugmfHepcSpZJMGNMJdBHu8jbSSKessACgvNhxbPYpEL', '\x9623054Ed7D698206611493836DF65a501c56318'::bytea, '1.2179685240614417', '1628357209', '1', 'ybaby.eth', '1.2179685240614415', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmToowSEv1uJKTSZxVKvHpuswt2cimqXtzGWL54cQdYvDR', '\x75cD58A01883C6A115A1293C4Dd4CE67D11928f0'::bytea, '0.07260510095821439', '1628357206', '1', 'ybaby.eth', '0.07260510095821439', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTpV6fZNYcH5p7tXdy2MSF3c5FZF25jYVyy2FQqJnhGfA', '\xC3adD3EA016b5eD569D625a8B2977ebAe1c59D28'::bytea, '1.559427', '1628357198', '1', 'ybaby.eth', '1.559427', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmQjFQhbCYENemLXmhFURMuw77biiJB2VCmV97TiUCVcgM', '\x176B8c8DD7657A011fcAc694364e69cF011980e9'::bytea, '0.6080093117278045', '1628355395', '1', 'ybaby.eth', '0.6080093117278045', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmd7NpMwQWq1S72KjPQpzZ52RDkrGdpzJ68coZauoPzrjZ', '\x6AF07Dcf77bAec04c557fF5DB200d2868966270E'::bytea, '0.036384531912660584', '1628349958', '1', 'ybaby.eth', '0.036384531912660584', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdpHbyViHgQi2u45HLHmd7xNPQeHr6dSN6YLfPniZ1BKw', '\x5b2Ed2eF8F480cC165A600aC451D9D9Ebf521e94'::bytea, '0.05627163561866338', '1628349238', '1', 'ybaby.eth', '0.05627163561866338', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmahG5nJB1s1564Em6H6ot3yoj3B92jtxy5KkmAw7HuRVR', '\x014E61E389924e0D275FA1FcD7b7dEcE38F921E2'::bytea, '0.001', '1628348283', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmaS3FBtsWkkrmU5R1BHpc4NweH4RATmJfkqKgnM7ExRVP', '\x294388d7f62065784666F797ca6919a4B8CeF4ab'::bytea, '0.001', '1628348283', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmS7b1npwExoWaacP8MaDvd8pVYsJna9T2cjem8455Q68U', '\x2cD926471980A9769Ade4F3ccfE2cA274e51FF7c'::bytea, '0.001', '1628348283', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmUX7caMvZfLYadVoFyVTRnE4y4JTkcyWEkuPUqerxVBAg', '\x3A3afa79C14af08268228f349BF9D6fA2C2c74Fb'::bytea, '0.001', '1628348283', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmWQB7D5CW6YhEkAr9YQNaNT3MARJMNkCGLZZPaQW9SLqi', '\x45eD9BA34166D3Ff6834F0A2709D034eB9320450'::bytea, '0.001', '1628348283', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmcyoCCHdyXpwFY4qWQPrbRWhNDgkpVajK3qDfZ7EBWhh4', '\xb4c595D0C896a2F0De1B4d1bBE79C8c018696318'::bytea, '0.001', '1628348283', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmc5sBGGKbi6g2pCAGbthLpX96nP3eQhiKq1RmsLzFWxFq', '\xd38D889D5a971f81515E4425bB6516431Abe322f'::bytea, '0.001', '1628348283', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmd4nZhAG8UBsTUPvWahKpqmk3AXa9wT1shWnUfbeGTG9T', '\xE31B08A417cE1f48E2B735a1B5Cd5E7E8622C402'::bytea, '0.001', '1628348283', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmf5jVCWsqPdQ2xhbythsQRzhDoG8c6pz9VGtVv8f8Vc1T', '\xEaB23CE1Cd79FAA44faA1af8d7c4d4378A34350C'::bytea, '0.001', '1628348283', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qme21KVHLhwbfNWtsBLSzUsarAns6XpvrjTFL3iciGxiR8', '\xeEAA2dA749EcC8B2154b3Da7f59C65274e58e8d0'::bytea, '0.001', '1628348283', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmVUWv8mfnrVHtY3rU3DTWH7eHPzzjKyDkfwZoh5qh1YDq', '\x11d9f43C216D2cbE066de087Ed5b2147d9FfbA01'::bytea, '0.001', '1628348275', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmeXBo7431VzVjNEWKZFqM2Rpy6bwxV2Jymu9wA8YWrhrW', '\x136EA24d79406759487051e6f4cD403d412045cA'::bytea, '0.001', '1628348275', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmWFJfjMGBzvXKyPQb7sP5FLVS8z2msRBGFuyXeNyw2y43', '\x30B908515E34b195a249071176B38653FA7B98D1'::bytea, '0.001', '1628348275', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmexC9GnSEQUbhS2BFA3MUrL98K6gdhqfY1RJsFYrWMVeY', '\x3e4eb6d1766A6F35a0271eEA8997a06aC7E2dee8'::bytea, '0.001', '1628348275', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmWCiYSEXzMBecCYkJebFmqzgiTUdqLpVeZ8Zr4d1kMsx9', '\x505328f64A6b3d280970a6Fed79a7558fBfE2f06'::bytea, '0.001', '1628348275', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmSwm9XozupTxHjmsLMMuHfpS8C3aAXvboif27bTbAwQir', '\x59CA32a03229Ef805686E10CFbD32706378BD4d2'::bytea, '0.001', '1628348275', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmcRWwrnQJCHS2gtkTTNUDtRS9n1N1WWbu6YfsFdj6WUZd', '\x70794157EFAc5314EA9b0eB363D7B19832444aeA'::bytea, '0.001', '1628348275', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmWad876EbiChiTkbi3LEyRsi8kYy8a7pTWE2p2WW6eLMz', '\x84D501e88C8B1B1969C1D4dAd37B9FeAd2d2aC5A'::bytea, '0.001', '1628348275', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmZ7GgZsejkmsqcEDQgSnoLHyXv9GTJAtPWSMbo2tr2Y8B', '\xa1b7e322C675D0189b76F8d4D0F799c6F602239b'::bytea, '0.001', '1628348275', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmUWcERrSj7RGaMpFU64id26Lgw7aVPFMaFACg3T2segjx', '\xD5A5B219B76DB9e4273e317fE6e82e98D96e6E44'::bytea, '0.001', '1628348275', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmQCzovapUnU3JTjS4Yomj9ySf9KMHvcAAqnt58a3vPvYs', '\x03Da98f5e26CDCAE4b8cdd504480A9f801DEd4F7'::bytea, '0.001', '1628348266', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmPDcazPPXnGjbBDUjHzHfUUZtCGjNfS1hySX29Y8o8HdV', '\x1c70d0E81210fECbF1b39eD7291Ea2D75bba0B9c'::bytea, '0.001', '1628348266', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmX3cwPP6my339U2Gx5w7ks1xSscfHJZBZCeBaFSNLayf4', '\x292b275163Ddb3A383e370ce1E931297202dE058'::bytea, '0.001', '1628348266', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmZaHP4Lnm4pLqVqMyZaJU3UhgDuDi1sWrEZWCHCEMSrk1', '\x5cf01Ae1aAed90142c58456633FE8260Ec10741D'::bytea, '0.001', '1628348266', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmXTxtgCGc4iNRHMR6HH9wZUEaAAYcVygEkRkgqd5Fjcow', '\x93896189872BAFbB47AF51414FbAF0b85A28aD94'::bytea, '0.001', '1628348266', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmP8M8SjcEn1f1YffU8BKkSLsSxAwChipzsFf5UHJT8Hdj', '\xA4E118F6d512b9Daa861da241b4E5a01EB8f1306'::bytea, '0.001', '1628348266', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmUBDfPrxfJikoijP2eJPxUFyvmwYfLFxWXqvXAYTj1HWZ', '\xAA1A3823c39764C3063f7252571c7f4acE66D820'::bytea, '0.001', '1628348266', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmfNGVKFvToxFuf8kkDoJaGGSvtqBU2QPUkt7APZwEkmaq', '\xc7D4e78CC93eFB95F4Bb8Bd23AE348BAd5662c03'::bytea, '0.001', '1628348266', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmaH4a37YPagfHyBYNhp99ssEXWcnwRMc7D2Mr7fqN9Cas', '\xD148D6E383bc4B77C040a559c7543e833CfdBb1F'::bytea, '0.001', '1628348266', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdzXdB9qyBj6phJyBsPezBgycVLhuNLdwApEDjRpKDscd', '\xeeDd108e9eBF1e05b0bb533B30bb4b287117EF73'::bytea, '0.001', '1628348266', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmNtU7AiShSbyMZSwenJYSsCZeEtQFzzqwEWhUADNQANmw', '\x2899598d9Bf2c1D48Cf4CFf1906c0BA3419b8A7b'::bytea, '0.001', '1628348252', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmcyRg4uMrn9kzNHZWjhYtPM7aHo3SchppF8RFiuVuZK4f', '\x92Ae56CEe6957CB4AA986c3e89955446107958d8'::bytea, '0.001', '1628348252', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmSFJ59A8VFfUf6chgSzMQ31hJPArX2fAXoZCNyNmm1hV8', '\x055D3306067a1E0EA6b1eE2C838F2D5F2457Ed43'::bytea, '0.001', '1628348251', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmXMy4tDuKyDeKsw2udAbKNfDGzHt5AjCbp2XuA6uSNx5Q', '\x09D46915731c599215777a4AFaC838162782C6e4'::bytea, '0.001', '1628348251', '1', 'ybaby.eth', '0.001', '0', '0'),
