CREATE OR REPLACE VIEW dune_user_generated.YVT_5
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xb0bc527c3b9a253a41778ed5a2bb3f0ee3c49ca1105e1f19f623379dd0062056', '\x33eeCc48943aAeabb5328A25ff28eb85F67945C2'::bytea, '1.005589114305984', '1637669555', '2', 'ybaby.eth', '1.005589114305984', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x0215e4d292756f62c8710e43059a0fc2ee99e54a827b064310cd459070d465bc', '\xc58D054217281e665412C45271319Bf951f4FB2c'::bytea, '0.000100754142086218', '1637667863', '1', 'ybaby.eth', '0.000100754142086218', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x610e8730d955b8548f5a8fe2ab81f88a8c9a0af62a575f6a820b15ac634979e6', '\xb3ABc96cB9a61576c03C955d75B703a890A14aA0'::bytea, '1.0801833985431264', '1637664820', '2', 'ybaby.eth', '0.08018339854312632', '0', '1'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x066dd0949f518e74c878c21df48f785c5e009a253a54ba377aa65bffb817c673', '\x8A9e4eBEdD76b07Ca1B28718f9ec8408e65B8685'::bytea, '0.001', '1637664185', '1', 'ybaby.eth', '0.001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x5bf8fe6bbf507e764374465717b82cfbecfa922c96c73036944d521ecc660f59', '\xC9498889eDB4cA2ED087c0F5347320293bF90504'::bytea, '0.001', '1637664176', '1', 'ybaby.eth', '0.001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x33000009af303ea78104c00cd1a697f48a6a88e8b49980df91f6200442d6edb9', '\x819aaB2e85fb07dBa64CD8248acb8C95EAAb259a'::bytea, '0.001', '1637664167', '1', 'ybaby.eth', '0.001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x11a7ade81e0c49626c163e24d9c7ad12f64976be7aed9f1cb948319cde79b84d', '\xbAF049b1792A3f9d8b7aBa86c7b1b90ed2511B94'::bytea, '0.001', '1637664158', '1', 'ybaby.eth', '0.001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x5b6c82486c82f139dcac28f04b54c3e5a4e735c10caa54ba9b2b91c48c5d4ade', '\xF932e4aeA29D66DE523d0022B86e6C5032f8C2bC'::bytea, '0.001', '1637664149', '1', 'ybaby.eth', '0.001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x4459a89ad7ce35ac32b3ea04fc080a1272f1d3f948111664df606f1caefaef24', '\xeD96d9ca875A2c7DC5c1C2934819f79bDeEF24Bf'::bytea, '0.001', '1637664140', '1', 'ybaby.eth', '0.001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xe9e34d84a3d8d1ac29ccbafe66a02ebac89ac72da943b39261489e5d16f66113', '\x902a24c603676766ef67Dc27f92A9b87Ffe22982'::bytea, '0.001', '1637664131', '1', 'ybaby.eth', '0.001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x915408a26e8788c683e75bbb09bed01a65dad3e5bcd9437ad162830f0fda12f0', '\x8B8aA68C016BE15F2920eBaC6d3C996f6E88048F'::bytea, '0.001', '1637664118', '1', 'ybaby.eth', '0.001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xae795442c7648263059de52f753f70ed116eb1fcf8c095803aa21a5ac51f48bd', '\xFa6aFBDc71Ab14d3B93A659e910895be78924D91'::bytea, '0.001', '1637664108', '1', 'ybaby.eth', '0.001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xf93e8f2d3af6c9a6c9fe09a75210817a989d6d876506f8baa030268f0d300142', '\x8dF338F0a0F644C32E00aE18c0d5Ee33d84cF9D6'::bytea, '0.001', '1637664097', '1', 'ybaby.eth', '0.001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x2ba23be6a51bf582e17f71b724a25a401a08b442b29e4f15771a0dbd2ded3b73', '\x19a22b62BbA26B3146D599Be743a2D65BF5acE2a'::bytea, '0.002447', '1637664087', '1', 'ybaby.eth', '0.002447', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xb194ea3b9e7373086e5d1059847d9d1773a8a127a309a80dbab5bf5efc28e13e', '\x975CC4Ef1Ae67e1eDecadB7072a93faeD5552Fa1'::bytea, '3.561e-05', '1637663082', '2', 'ybaby.eth', '3.561e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x0e18ad4f2bde2d125ea07936041c4d76311bb0bd9a8b47157b164c40879f1444', '\x0Cec743b8CE4Ef8802cAc0e5df18a180ed8402A7'::bytea, '24.999781039257183', '1637662541', '2', 'ybaby.eth', '24.999781039257183', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x63de99143ae543f7dc2c04a6cc80ffc4748c60750f4858ffc22e66f17bce3e38', '\x7C5b226f7365b064EDb2eB5CA54998f65a4C5DB2'::bytea, '0.14574253660614878', '1637661209', '2', 'ybaby.eth', '0.14574253660614878', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x38fdfbee7666542a6032f48d98de9b7c9860e0c68a7ea3c974a5f4d1d60a8200', '\x3BB14df63749c77B56Fc9280c6591dD313fAF84C'::bytea, '0.0004', '1637653370', '1', 'ybaby.eth', '0.0004', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x78b96840d1bd26387ea0e9803fe8feac39a38505ca4ac4d75297bcf2f6f7c4cc', '\x0542e8F95f765B81cD6A08Db37d914F664Db5D3E'::bytea, '6.2022799342135e-05', '1637652810', '1', 'ybaby.eth', '6.2022799342135e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x1af11b8d4c24bb3fe1d5b0777cd374679be9ba9e4068402e75e60ca54575755a', '\x8d07D225a769b7Af3A923481E1FdF49180e6A265'::bytea, '8.463356164e-09', '1637640324', '1', 'ybaby.eth', '8.463356164e-09', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x9639f9bbbb490024f6bcca2b98733920381e28c02822525fc23117646c8fa625', '\xD9e35C7D58bfcac04dC2eea378a63455ADE34d89'::bytea, '0.1958485009661083', '1637639741', '1', 'ybaby.eth', '0.1958485009661083', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xa953b38641de893715de1ca4faf246e9473fd21c3aff208cde8538cd841c69a3', '\x038e5FAB43341875dB17dE87DFd4C28147FDA4B3'::bytea, '0.00010599', '1637637070', '1', 'ybaby.eth', '0.00010599', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x5142b1c90419a4855ff7c3e0dd2716d473401589a3c6d740ed3ee0bf7b8b10fa', '\xF28CD79c73727a5423A751113be3D67559286FB6'::bytea, '0.0001', '1637637057', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x725aff9dfc36320ad026b6acadcbb5597339c92038cc7c79a61603bd5822a1df', '\x12a0d344EA0a277B6Df67d631AE57ce038119e6D'::bytea, '0.0001', '1637637044', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x61c0f9600c7a5cc243b015ddb4794c02bb7dd632a85c541f3302d5f25458fd57', '\x7a32D406d5dE71a395EB0DBF75f990Eb4f77A130'::bytea, '0.0001', '1637637031', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x0f8f4b1764ca0c262b346e29e7a281a21bec2691d993b113eddb0ece1b088124', '\xac80C4343449B483E3D939793b90d4ef87EA6555'::bytea, '0.0001', '1637637014', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xb713d4fcd178b299e76d838ebdcf21f33c951165c49f5091881d9ec62cfda1f9', '\x06558fC45C062ecFC05ed54A97bc15F8673466fA'::bytea, '0.0001', '1637636996', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xcf13a61355af86ada63f3e7a6e7ff6f5f832b129fe7b2a1c52d609ac6b362508', '\x22D65E94857E7d28fb9c9dFA0BdDb03F1EbD26Ed'::bytea, '0.0001', '1637636973', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x40afebb4696777a73b5214c2c62b5b7fe4c2915c509feee210d4fb053e430e9b', '\xA158d6a8d147B1D42Ea50d38011f96d84C012133'::bytea, '0.0001', '1637636959', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x1a32ca407c962a225f2850035eb0f39288009e374d44114b3d65dfc106bc9746', '\xFba5a68F8fE56102037AE6ce2bDD52A8200D8791'::bytea, '0.0001', '1637636944', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x8630e54b76e831ec8b38a2866452954ec4347f7c462ac14136f586132a62deae', '\x65f17dE8f439d50519e1d1d0ffbF7860328bBEEF'::bytea, '0.0001', '1637636933', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xbec870c6d39629d2537d76ede61ca2f9e4e1a569fbe596befd3662c9e37cec93', '\x4775824988535336E4f6923cD54729DC9fC8b157'::bytea, '0.0001', '1637636921', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xf5d946632db8c2387b3580d3e7b2c91eae3338ad46bd9f74616c59a983288049', '\x1faD8e38eab2A732768767120bEc6e98Dd123B79'::bytea, '0.0001', '1637636911', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xa761e8b3e11b53a232d51a12653b5b6d87bf9ebe9967b76ff1e64ceaa2008a77', '\x74a43f0a1Bc061b2b44BBEe4f094B4A16572Ed4C'::bytea, '0.0001', '1637636899', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x4411fabd2d60c3f0615915ec554781f9e875004d2af9252028dc9eacdfe49cdf', '\xf5e055A5ff09C893945C4d1c6f43D54546a81116'::bytea, '0.0001', '1637636885', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x5d7dff3b6cfcca6282680b8d13dc28fce1ae1a9f2b347dcf5424f98d678becae', '\x6b9Df2A1eeEaD09289c40C48cFAE7b1AD99d53DD'::bytea, '0.0001', '1637636869', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xeec4edb6f5d48cc0f3422a9e8d3e3edeb3d7fb60a37fb106fa6b9126f9aefc60', '\xb7BB69a76A107c4E5Ad69510e5e8F6d4B9876539'::bytea, '0.0001', '1637636856', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x8ef7aa51dde7bf7def5bc802ecf5da7785067a1967de6e7feef4c84402ef4568', '\x6C5741F790D11313e88fb3AAE61528788faF0a31'::bytea, '0.0001', '1637636842', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xca22d8178e37c9a0d07678c112395ff65755bdbb13198c8a159b1930c66214e3', '\x5d42f9D7b540879FD912B919dFC0f8932b54735C'::bytea, '0.0001', '1637636826', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x65701ae27784f7da3190f9f575e5ab600b3219bc193d844c9afbec3dd6863744', '\xB9CCE3ACc1bbd2b3B9f7C0e027cf0fCC61D2C7e3'::bytea, '0.0001', '1637636811', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x04faa7c40d83aee5d480c5745215274d92dbfad2ba6194ec07b2a2d9efea65a2', '\xa618088a2E2D97a463c484c3643C2dC6b4468D0f'::bytea, '0.0001', '1637636796', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xd7900ec51a17a9460d83812c27e89391057b9b004a05d0f83bc5424c6ad17e04', '\x52Ccf85833bcDC71c4B0C5d00d64a25BE688CAeD'::bytea, '0.0001', '1637636767', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xae36e6426c0ad698d83626c80914a4fed20419be318e9aea39e69b4c5e30a834', '\x27a7E6Fd3fB9c0f4c95e43C9DD451692b20817B1'::bytea, '0.0001', '1637636734', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xdc677f02eddce107e4fcb1bfcc52a47cbf1056bede02c196faf59d8ea03e99fa', '\x3fFc33929A454726E496Ae497C805504461f336e'::bytea, '0.0001', '1637636714', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x99ce2e2f5ff80ba33c58e1ebb7ecc2c435c3ace29a7c4751b6f60b3da03b13f6', '\x7804Ff8990Cf3b556f7B41241183dA476c51744E'::bytea, '0.0001', '1637614926', '2', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x3c517a2dbbe55aaba6a4ec018277502f5b8f866dc31d802e1e86c668f1e060f3', '\x02356D77f5d1bC0810453B7fd8B19b3882aDc5b8'::bytea, '0.0001', '1637614916', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x8c49937f4a85cde1fa3726d4dadcea04ac1fd03fb150414bf267e855999dd5cf', '\x8435150bE46AA419DD86658293A2Fdb970D025DD'::bytea, '0.0001', '1637614902', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xab99af116249f9ceb6e9b860fedbf6186a2de1b7c4de3c47a314ae5ca34da927', '\x0D2C97F68a6Ea9A2eD77e0605a25eE98886ba13d'::bytea, '0.0001', '1637614885', '2', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x1235323f791ee6ee29038acbf54937ac49f51f8105c442ceb4aeb0d9281e47a7', '\xCe7aB35981d9Deaf09098703971cF0a65986D7a0'::bytea, '0.0001', '1637614875', '2', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xfe9b1779e7d9c0162a56b2d0073715751816339a715a21194992f2da78236eaa', '\x355C7F992AA284635c0df7c90f1F6D9b294Ab575'::bytea, '0.0001', '1637614864', '2', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x6868ebfbf099daf9afe43c46daa9bf5b66f02620cb6468fb92281f56318e2645', '\xd5d0b9A395B2454156924f1230feb1c34CD7C1e8'::bytea, '0.0001', '1637614855', '2', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x6a8a7f73d56201f2af4bded76ad7295b717abe248b58e0aea2a775674ee90bb7', '\x59f17760ebAd98299D7b250119d2d6B7CCFe7c96'::bytea, '0.0001', '1637614841', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x11ed1dc6d78f79761f5eae0935fce023be3f341b2bcd098b23b93e6852dba0ea', '\xcc3E1Ec35c94e11bEB90849fCaea7C3c62cDb31a'::bytea, '0.0001', '1637614807', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x322ea7a4b7e70ac03f76371d4e6981e1bfa5031bc931cb6f0cd6ba9799788803', '\x5444C3377842568E5cCd77Df6F8b26C2c2eF3878'::bytea, '0.0001', '1637614795', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x40ec5726003173a9c29d59145318d7f07ebe9c5d61cd84f9780038cb51c85f50', '\x0154d25120Ed20A516fE43991702e7463c5A6F6e'::bytea, '19.81665399713019', '1637592604', '2', 'ybaby.eth', '19.81665399713019', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xf95d036a83606298310d0cea87b93b4fc032ed007b657c1c0e876f21ca63989d', '\x659F2fd92995a7f33647393F29c08a746D70eF3d'::bytea, '0.00017818', '1637591271', '1', 'ybaby.eth', '0.00017818', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x85d49968a313981d77c5b3af41beeefe1e73a34920f1e4868f44aa30642ae786', '\x45ad2069b2C75958a299A0394Ff582F0AfE43fa9'::bytea, '1e-05', '1637591249', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x0dea921e07e6246c3ae9c9132084b6683dfe7fe39d2ff9580238b23730fe9948', '\x1ADD18A1643cAf074711e40b2AfaF73354D1F743'::bytea, '1e-05', '1637591225', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x4ccd77dd95835de543c2c4d450b1d27640190c9625e6e02cb904365b0b2e92ba', '\x0405eCD9Bb457c7d71589Fd3e90eb4d347D75F6A'::bytea, '1e-05', '1637591204', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xac4b3418983de554a23e11bb3c782a316cbbc7365ce10a44ed98bda10ac09022', '\x4e5168bdF63a4ba8a52d07DD12ad9765ca987D9a'::bytea, '1e-05', '1637591177', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x166dadf0901bd2e7af1aa9f6d7e3865a2b61a579d4829caaac9acbca6daafee2', '\xA71bd304d2F79d469471fDf140551755d037BF04'::bytea, '1e-05', '1637591156', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x49c1482d1528ef77258e63e83a1e15194330ad6ded89362ed8d2a19cd5b16538', '\x116Ea3747c124F2920E12164C236f61F58c3F80B'::bytea, '1e-05', '1637590997', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x07e477460b9000a34186dbd80df3abbf9074c42a56fd4bab86e21670d52703e8', '\x69b4080950716b9AD62D0B8CBc015aB59A136203'::bytea, '1e-05', '1637590983', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xbd88bec2d24adea9bd29e6bc08c2b3132271efe2d49be91b87b46b1f44ef8a59', '\xe6DA5cBc49D095c300002c3648b32Ae7F6fEcC43'::bytea, '1e-05', '1637590969', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xa5fef5a8f89e5cba3fabe688da54a3b41f167a0a355c70065a5a608f6ffd840d', '\x89cd22ee146B51B9148A78588e1973bCa7db6c7a'::bytea, '1e-05', '1637590955', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xbf2bedf00a82224847d7b018c5791d8b760490965dd729891742e1ccc7ed6cb7', '\x7852199a0e5eAC9B340bB018BE1249052335715b'::bytea, '1e-05', '1637590940', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xd065677c045908e26775d1797ab6a0c28a7f5b57fd538fc42f3443883dce308e', '\xAa8Cd104A356843D8D4d5F79Ac92B1636eB59983'::bytea, '1e-05', '1637590926', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x5ad4582fabed39c508c31c4da459dab244d4c60f41dec8c5fd6acb14de238173', '\x9f138DFF71dC37B4D9349F66Ec08bA1D577237c6'::bytea, '1e-05', '1637590913', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x09319e32ee561d74b4f5810b2638f44172518045abe19ea1c24ff9795aefa02f', '\xb74359177020E9ff919516b7ebba84395DA3fb6E'::bytea, '0.0001', '1637590900', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x8a2e324cf1ada144bb8410ed49b2a0c9ae36c93a8a225460b0bbfbf7ef27a336', '\xE19b56E2d949B1670ddf6737c0AdB65dcfedb12C'::bytea, '1e-05', '1637590887', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x91cc18ca0c4aeb8d70e9bef518949fab276d0d69a92829eb8c97f9270e8925b6', '\x0b0C2AD1c79121aEf2d836538190beFFD5a98b40'::bytea, '1e-05', '1637590874', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xf5d9b994116ef6b1bfa43500ce92acb94c28b54fc068a07a98cff03bac81bd80', '\x3a90392061604fD9100c9D83e4bEE2e5a77c805e'::bytea, '1e-05', '1637590861', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xd28d2142d8f30d055f0dbc28e940b45ff6b023c0dccc42bef4c4cfcacdddd7a1', '\x4f90558065dc93e8909CD37057e421583A2ad99e'::bytea, '0.0001', '1637590848', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x41c9d930faa542f70b8ffaa2609ff88bceec4797e2ad3d67553a24ad07079af7', '\xC93547DF9ecAA12CFb49EA814d3192517aFdc53e'::bytea, '1e-05', '1637590827', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x378ebba7df22dc9ceaca457e3641e3cfcb5b3214f950a9ce3b3db1e1a034ee86', '\x71EDd3f2bDB0585eAC6386cB7677E0e9750bB35A'::bytea, '0.0001', '1637590815', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x91966449c531e1ca372685b4846350a1365c489dee826162b3c57f0cfd7049e9', '\x130C63CF1219F44735B2cA42D9A19c04aFe3C369'::bytea, '1e-05', '1637590801', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x8f05b133765f59fe0434e7b4c6a58a45833055ad6d8820b8a39f6679dd3a3433', '\x909DFCB5c6d120492E9b2796fB4b7Bc727ff025c'::bytea, '1e-05', '1637590787', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x402d8b57456eb585f5f225338f394f75d5398f983327b06bb41844384d3d607f', '\x29EDd5591Da89E43377ff9b8078249064d4784D3'::bytea, '1e-05', '1637590770', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x59832872f989c1925425ae409690adbca2065857c063029ebb3195f84d77f0e2', '\x3B276504979f3F845e66D2e6ba16eb3b452640a1'::bytea, '1e-05', '1637590753', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xc246997645fdaaeda9fbedca01d05c22a722afbcbc087fb1c455077ab261ed9c', '\x2ce58e74b558aA5B9FA9e394C972f3713a13d774'::bytea, '1e-05', '1637590738', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xff456cce80fe74234cff179dbf4f2b9c8fdd3fdf83c4e360b8b3fe971b998374', '\xC6c6917d875E8dDA6AF3eacACCF8A8FB6571F022'::bytea, '1e-05', '1637590721', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xf637b6e72ad913c6ec6823d0e15682ffb36a5ae1e60b9fd916a0dee2b2e0a9e2', '\x60df473Da2698F6571404E4C13C76Fa5482B7b21'::bytea, '1e-05', '1637590708', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x743350c2ac3f12f46fff75618f852931ea52bdcee95b9ac329475a6523535368', '\xAD68d58677eB8392A8be8B5fD38Ab43051c5e754'::bytea, '1e-05', '1637590693', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x4b23bbb86692524f27d4bd150efa93e8e4d09053abc2bdac22d757018410f051', '\x4F7b3A647F220E0Ca9d3583183fBEE29942172C9'::bytea, '1e-05', '1637590666', '1', 'ybaby.eth', '1e-05', '0', '0'),
