CREATE OR REPLACE VIEW dune_user_generated.YVT_7
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmcvpLKtJBGtkqLpFYR4v2P7hFqSHaGUd2SHgYRdY1Nivy', '\x9BD37c593EBB8101c68B37D4126DCF603E1a35d3'::bytea, '2.5e-05', '1622002238', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmNSXM2aMSFjHSnFAGc7TGyzFB9ShRpxhcELRYZCxK2eWd', '\x518ddB963c4D2FCD45F5c5B4bcB6e576683f1649'::bytea, '2.5e-05', '1622002222', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmW7ZX6gYz72WaJQeTGo9KsxD9iWR3dFqd18RzNPAu7Njk', '\x069bAe1A92Dea0d2BaA8e59e47F17Ce7074703ce'::bytea, '2.5e-05', '1622002198', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZ9cyxZwK24jCEcg4ga8UAmiyVXzW2GqQzob8zQAuuABJ', '\x1159E0745E8e4F69b23e21b0063DDa443D31291a'::bytea, '2.5e-05', '1622002180', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRhiQxgbHzCo3Y5CuhWCDCmZ72P6gs9pQ8SBhwzbhi68j', '\x30edd103300ba65A4f1595B94fF2B7421e73EfC7'::bytea, '2.5e-05', '1622002145', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXMBg2jQ6vymenZfdM9q7eiyD7Pr6zvKTJjFc6jREhFwW', '\x12Aebe2E4B4F22DFc9Ac2C9297040B7f2f6aE779'::bytea, '2.5e-05', '1622002127', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWPvy8wNB2pC3V3DnR52J8ipAzufMqTKGtiXFMytLvhfu', '\xd579Ff04834b45BbE6dBE0db6957306335E03D91'::bytea, '2.5e-05', '1622002110', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmdo9YJdMPM8MLWcaXSyTZyYJipf1xJiaHpHiW7j8aPuob', '\xF8436607f2ca2E9d5B6Fc963E4ba007F2b3723A6'::bytea, '2.5e-05', '1622002091', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmTArupj6WAakHT7jFRu4ZtQPTDepH9WkR2FPzedPZTNDg', '\x280d04A6ED98976bB34a738097d4A2b285987203'::bytea, '0.0001', '1622002077', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZzCNJRLQRbD7i4ncg4VusvwaJtPXXyWcv13LhbwygKEL', '\x27745A73CdbcDf1786A5F42707fcA6cE1fc51c95'::bytea, '2.5e-05', '1622002064', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmb5YkQBfguKRpC6fqjxMyVEEQpJKxs6Dn3ybZhnH9tnvB', '\x834742dDe5DFD852EE151914C89505F68AF161be'::bytea, '0.000150597919938638', '1622002052', '1', 'ybaby.eth', '0.000150597919938638', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmTqoFFyi3CGouXs8eWKWWop1PdM2s2aHfYGgCk8xEp2JU', '\xfc3B64B7d8D3099a7e3ab6ebe0db19B55009654f'::bytea, '2.5e-05', '1622002044', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmX4iDy6ExcvRXm1UUM1C74ssBQkVkXx8nzxap77zbaZmg', '\x065d2050967e721E511010C696f79529481684e6'::bytea, '2.5e-05', '1622001996', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmcRZivR2PAfM632Bbpi5JwZExkn1VZqyQLy6UTpXhyTNM', '\x8F8Ed3D3C14f51655E8DF1C2b327496ac45C2d1E'::bytea, '2.5e-05', '1622001970', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmU4XKtrQ9crHL3e33jWihAZG187KSFnV3LKTTTmeMVNq2', '\xD368c6DFC882eDD143eEdc2E52648B46C085Ed6f'::bytea, '2.5e-05', '1622001949', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmTLci7e88qN8MDRZD2bSeoPNGtLtKvVJPEDWrPH6TucCW', '\xC1f777F9826F1FFBaBb4B787390d36487e962215'::bytea, '2.5e-05', '1622001932', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRJV3N3UWMNPbTTU4SgX9VnhapyDkLZi1Jo7njVmrDp6g', '\xcbB58Cc6F406693319789E192d0393491454Ba61'::bytea, '2.5e-05', '1622001898', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmfEq8UVmV2vuvz6MJXm4DF84jRa779NxaWb2NXgGoA8QT', '\xC0F062C16aa3f81E1dee61b85C8f91CaEE8ae621'::bytea, '0.5036912263496136', '1622001746', '1', 'ybaby.eth', '0.5036912263496136', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmT7wSEPAbuSfUufu5oXdPvv5BSYf3sL5SBbzJNhyvGftR', '\xb23E1620a55ec18767e14D9A6baEDa6b6BF12234'::bytea, '2.5e-05', '1622001528', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXK5mTws8asyoWkY7UFvDAE7Tk92bf58wkdwC4oaEVLXp', '\xb2993F007d2aBaECBb7C3529d78c5de0f1214888'::bytea, '0.01205663', '1622001378', '1', 'ybaby.eth', '0.01205663', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmfDUcDusRbBWJrdcRuhdVuVBSaFXeq5R15GozFhYPQMi1', '\xD46f7c5b3661Bb2E4A81Cd1eeEf7fa8AcFF43491'::bytea, '0.000351999761746271', '1621999701', '1', 'ybaby.eth', '0.000351999761746271', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUUWmytytfjdETzeQzLDfM1kyri9ANJCmAvZWHnfqJwhT', '\xd81008065eC031e540B251E9aFa5A3f246e1C6fb'::bytea, '0.00213495', '1621996424', '1', 'ybaby.eth', '0.00213495', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmQJV2XCvp9yFzdNTbQme6BM9arEYgBorDZDtLVfxdVbZ9', '\xCd3e3A400dFF278c3Ffc2aEb6897DdF0bf4e6C97'::bytea, '0.7193401733775718', '1621995923', '1', 'ybaby.eth', '0.7193401733775718', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmPBFBzLyJXuTVjEoGDLqS75FqFATR33KB9b7FpFRvN562', '\x74a64c78657F0b753035CAE35cbCa76Ac029827E'::bytea, '0.000754657127649028', '1621993914', '1', 'ybaby.eth', '0.000754657127649028', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmdk8AuQ4mdYTEXWRPrixNu54KMoK6hJCQVY4QobPvb2pw', '\x5802aAf121fb77530d8190cbcbda4ac8451C47aa'::bytea, '0.058032927975076254', '1621993757', '1', 'ybaby.eth', '0.058032927975076254', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYCTr7W2Jefh4eehYH9yrTxzeNukYjTXh5Sdj9btFUyNE', '\xB9CcEA572a82D096F0100f46729AEA77Bd63c454'::bytea, '0.3039006870727473', '1621991360', '1', 'ybaby.eth', '0.3039006870727473', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmbDVPeb641p3fA4L4WucQE85W1QQkyemYhoSHV7bsBnMp', '\xf66313c8cE5fF2b4712001952674530960f9632A'::bytea, '0.00048168922070238', '1621988891', '1', 'ybaby.eth', '0.00048168922070238', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmeXWk9E6jF2S9q6yAaMvKFFWGxrP8rPtTYXJv1HuHEuBW', '\xe722585E318708BC97bbd10aA07a6F8A8d5DD47B'::bytea, '0.001761835451359869', '1621988166', '1', 'ybaby.eth', '0.001761835451359869', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmbKtsrXbXiekLGCmpUufBbEcXPXS1Ait3ziy9wfJsYBRM', '\x7804Ff8990Cf3b556f7B41241183dA476c51744E'::bytea, '0.0001', '1621981547', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmR3CcqtwsTthkdynS6iCDgF9CWZt7ypSAJ8r3RseYebjv', '\x02356D77f5d1bC0810453B7fd8B19b3882aDc5b8'::bytea, '0.0001', '1621981540', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmQcWmQbQpxv6ksN42C99r4zYwWMQ8LxdPuDGzXXYMbmLF', '\x8435150bE46AA419DD86658293A2Fdb970D025DD'::bytea, '0.0001', '1621981533', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmb5JA74HqADB2enYX42E3SUJtpFiz2xdRDHub4E8FVFa2', '\x0D2C97F68a6Ea9A2eD77e0605a25eE98886ba13d'::bytea, '0.0001', '1621981519', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmU2mTWiUABGFXCphfZ2VERBGXnvcUJxEjjJtw4YfnhCAR', '\xCe7aB35981d9Deaf09098703971cF0a65986D7a0'::bytea, '0.0001', '1621981501', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUvzPz5BRiBBUrtAwco878WkEAxfSX9wPaooZTKiPHzZr', '\x355C7F992AA284635c0df7c90f1F6D9b294Ab575'::bytea, '0.0001', '1621981490', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmc8v4HeBYDY5oNc6JXNuSGUQvyikAnC9tsXnKXD7Xagmy', '\xd5d0b9A395B2454156924f1230feb1c34CD7C1e8'::bytea, '0.0001', '1621981482', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmX6R4tkBUGQrz1hyDSQNVcCPErwv6ntP4MAhG2PD3Yiay', '\x59f17760ebAd98299D7b250119d2d6B7CCFe7c96'::bytea, '0.0001', '1621981467', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYc1VbW5NeuAgNW3TkVs2FUZBAYy5ggKse6JzK8hqZAWK', '\xcc3E1Ec35c94e11bEB90849fCaea7C3c62cDb31a'::bytea, '0.0001', '1621981458', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmSisXCsjXcPcqa57CA2vr6kshXLkqzP3yJpHHMBxeeCEf', '\x5444C3377842568E5cCd77Df6F8b26C2c2eF3878'::bytea, '0.0001', '1621981450', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXxnr39jTahJwMJPNs4KRtVYUJDwyKkwRSNqP3osCpE5P', '\xc366ef63e2C811E63a98aCF4a2E4DbBC56de2e5d'::bytea, '0.0002993', '1621980031', '1', 'ybaby.eth', '0.0002993', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmTcgvYfRicTSxnG1FXyrYvj1XKW6EnYZyCfWaq58WVcdt', '\xCA444f9e008D2FD6B1044Fcb552F07462dC0dBb9'::bytea, '0.0001', '1621980008', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRX6gd7bGK2xPY36UgsgZnRTz8ENo3itpwS1bc1yQftih', '\xEF141282272c91Bc07CC6F34F19E8832575332AA'::bytea, '0.0004', '1621979989', '1', 'ybaby.eth', '0.0004', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUcn6pnEJbprhgZqGfKjpCuH4Vi6LKYdj7bmSa2jSJ5CS', '\xeD83aB75d3C6d1629c7B6318fd127C04057B55D5'::bytea, '0.0001', '1621979956', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZhNTN4GuNuviDkiuLsHL12gVFLqqzSyRG52bn2zCbTrC', '\xC3314436B4A34B720c79fED859D5f57Ff5ce0fB4'::bytea, '0.02179824212160979', '1621978446', '1', 'ybaby.eth', '0.02179824212160979', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdUXxBXgJg75rAKDjB8h8ATjNnaXWd13i8SuptPLpHzbd', '\x24bffC070D908B132f0C05a22664c449d85B1e75'::bytea, '0.00038989', '1621977793', '1', 'ybaby.eth', '0.00038989', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmefysd5QKoMbZi7RNQ7v6pVq87JrxL4S2AvbdJyjY5UyQ', '\x10890742A1a20A936132072C20Ae77b081486190'::bytea, '3.643483652145465', '1621977539', '1', 'ybaby.eth', '3.643483652145465', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdyvmY4P9uwc5zzC93dgzZV3EPm8Bwaq9XVrDuQv4Xmhz', '\x21b98f5698FD33d9cB58f6aB8d5ec58E803FCba2'::bytea, '3.6897382762807243', '1621976646', '1', 'ybaby.eth', '3.689738276280724', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmT6BToJYsBFDUXGqM1DBUmBDYcp5gcc5uj5vEXASinMUL', '\xdAc7a91516112703448B5d1fbC8B679fcE838E8A'::bytea, '0.000407164382863811', '1621976143', '1', 'ybaby.eth', '0.000407164382863811', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUdxoEBofdj2gDCq7kfzQUAS1otvzfVDnT1KVLE6TrD7A', '\x42aDD773B02585dbAF024Db751d8944618aDa20A'::bytea, '0.00023', '1621974961', '1', 'ybaby.eth', '0.00023', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdvTiDBpS4FRyd6KDTfYxmQc8nRJKMdChNXJMC3eodPzX', '\xF01B0ddebd3C22125ac691489A856d7e562bA534'::bytea, '0.000217', '1621974952', '1', 'ybaby.eth', '0.000217', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmdc7pxvjfBkkfPCgMV8VsftyoVdKVY6GfLNq1RotxLNBe', '\x9340494e3e86694fA8e387f6a12fdFc993Dce58F'::bytea, '0.000245', '1621974940', '1', 'ybaby.eth', '0.000245', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmcnjrQ19B6MwE1gPDFfNDatxd43iyqmEjacbVtrye7GSq', '\x711d5f5eBD6AdC28BD87f0256d9C154A6218c12f'::bytea, '0.00026', '1621974930', '1', 'ybaby.eth', '0.00026', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZHBfc9UwTUFA6E6L2UcLYDuQUQJymM6qpyAs9KjFxj1E', '\x7D4E5ee8ab737aB69ba56Bb329E456C715af6786'::bytea, '0.000211', '1621974920', '1', 'ybaby.eth', '0.000211', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmSuT63Hjb5xHjfQdoH5YXWuAYnWKvCHY8VkpcitMvY8HX', '\x27De0fA057415F722365E64a7005d80cb2f3bE1f'::bytea, '0.00021', '1621974908', '1', 'ybaby.eth', '0.00021', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmf6cKwbVG2JRujqVAc2P3CmKDrHRcHx2x7PEQTpjhpJpP', '\x63DaE0946A44eeeAD00C8B30ec206Fda63F7DFE1'::bytea, '0.0003', '1621974890', '1', 'ybaby.eth', '0.0003', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmdjw8xZX9zC7PrGL2G4Ltra6LWjVq76ErGdxrR4E8QYZU', '\x8c80c1FE10912398Bf0FE68A25839DefCaef588e'::bytea, '0.000261932493357159', '1621974872', '1', 'ybaby.eth', '0.000261932493357159', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmX8TWDNKpsC6btJit84QMKrwNv5JLond9FZkt2Y163TrK', '\xE469efcD2ddbd7aD648390768FEAe999Ee83ea94'::bytea, '0.001002590734549552', '1621973685', '1', 'ybaby.eth', '0.001002590734549552', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmbmguwQJFpjTigYFe24K3pSXukswQGmNttpCrhjSCrWV1', '\x0267c774380db18Ed0C9ca3e41Ed086e53750480'::bytea, '3.064398546110233', '1621972602', '1', 'ybaby.eth', '3.064398546110233', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmR8tEHwrXuQ9SMSanL5oGiHn7YMXSuY3jmhNnfU5u3QTt', '\x8C34eDd2F3Ec7264F80290b50aBeAC734613263D'::bytea, '0.00049', '1621970801', '1', 'ybaby.eth', '0.00049', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdmjTztuiQqVcAAoPAFjWnJTpc57C2jqSV4hGaCoPgKLR', '\x2E2A51041e1eC03b211c4E4549bAe9F3D967CAA3'::bytea, '0.00049', '1621970774', '1', 'ybaby.eth', '0.00049', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRHej8sFpgJA9CzhhQNvJGrYLbUFNahRggJ2zRG5oA6Dd', '\xC08796542D8f6fD1b4c304cf2d31703884c8e347'::bytea, '0.00049', '1621970744', '1', 'ybaby.eth', '0.00049', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdaDGeUruzRKd6Nwks2AfhGjrgUTiNMXAqV8XhHA8BLWK', '\xfD9ea3c1ad97E1e7B791f74A7A58C940EB7BDb5F'::bytea, '0.00049', '1621970713', '1', 'ybaby.eth', '0.00049', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRLFceRi8GWSAeza2dYVFPJ8EBc3ZZdhDK8QQFK4Zss3o', '\x783746485f1cc48b258C6dA98c1cf76Bd1b92aE3'::bytea, '0.00049', '1621970687', '1', 'ybaby.eth', '0.00049', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmcitDiB6J8kTVsQLwp5TnhnbqxpuQfmaRJ8CgeyPokpP7', '\x8cac70cA60903bb222aa3d841b3367cD1879eeec'::bytea, '0.00049', '1621970658', '1', 'ybaby.eth', '0.00049', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmNXFmj3MfoiRPCUq1zE1Haf52NpM9bDRJwNu8ShmXuojm', '\x1524976412dEe6588c85298a93BcF3D82587E769'::bytea, '0.004515222144102715', '1621970647', '1', 'ybaby.eth', '0.004515222144102715', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdETQpacLmQchy4iWNZrTH9Bm5nxZ7hvQUFJnHRKvbmnt', '\x4962Aadf705f39ae7dB59D49E592d4e8bD7a6382'::bytea, '0.00049', '1621970632', '1', 'ybaby.eth', '0.00049', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmbRURyrzNqY1eteMoMSfeMC4Tp5bVAiqu3mABHsv9VRhw', '\x142efc2bF07BCaEd1424Fb7C088b27FC701d45Ba'::bytea, '0.00049', '1621970607', '1', 'ybaby.eth', '0.00049', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmd7hZC5UPXaSr63mai7FU4G8xYt8Zw8a2p9RxTvxy6fqQ', '\xa9dc0Aadd25fD7bFcE26734AA5ddC6b884B87CF9'::bytea, '0.00049', '1621970579', '1', 'ybaby.eth', '0.00049', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmTh15ib5TQ6gzMheghV3iJiw8W75x4sKkTYs9Xx3R422X', '\x979abaFb07c9F8eaC68AF22E8B223c0a44DbcDB4'::bytea, '0.00049', '1621970552', '1', 'ybaby.eth', '0.00049', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRujzQGUwr6S7CAEFgLdRCN537yT3v3kWkcuRKLzFyhpZ', '\x0e91130fc978Daa31394822cD5C6fE9dca4A903e'::bytea, '0.00049', '1621970523', '1', 'ybaby.eth', '0.00049', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmczQixsNJPRwEWvr6xHs8NHsKr257rxFDEL88BVg1pY3V', '\x4193AF3380d301b7F8Df7dDaa62D1C9ACb579cA4'::bytea, '0.00049', '1621970492', '1', 'ybaby.eth', '0.00049', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmd3T16deFuJUny7xFkkkrmEfRR3t2L84rJrwN7amasdYG', '\x4d8aF6e962B31089e2dF2c3900AE727eAAEf3a9b'::bytea, '0.00049', '1621970469', '1', 'ybaby.eth', '0.00049', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWoAXPztRRUAReVACSaR8bRjJd3FdKvyMHpvD3AGcHSEi', '\xBf573C678B5261FCe676E1578fED4B06e46Cb242'::bytea, '0.00049', '1621970448', '1', 'ybaby.eth', '0.00049', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdzqSXC4UWVkxgJXFqjjYN8befSU1w2TQkvsKTnhQ9wdW', '\x761da0EC7d7F6A19D5617590F425f7C0969809d6'::bytea, '0.00119', '1621970421', '1', 'ybaby.eth', '0.00119', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXy8KHESB2bCpeqLo3PmRuCpTe6CKdYUDCqiDKLoNbRn8', '\xECc953EFBd82D7Dea4aa0F7Bc3329Ea615e0CfF2'::bytea, '3.338958916145469', '1621969916', '1', 'ybaby.eth', '3.338958916145469', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmcbUYbg2VZtptUt5fvzA9WspFXpZfyZwU5TcJztp1BHAr', '\x04e67Fed060d12e8ab391809aaB60196e406be8a'::bytea, '0.11172686047280288', '1621969185', '1', 'ybaby.eth', '0.11172686047280288', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUuxsB5jB4eafpFFikDqXff938gy7cXHw27i2swq5PUex', '\xF266DdF858284F2Fb07C7916C36CBb9D3bfDaEc3'::bytea, '0.025561210390897354', '1621967014', '1', 'ybaby.eth', '0.025561210390897354', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmSxrJFynjWAzvYvknu3NDyF8WmXHsmF3uehTRpdmYUXaW', '\xF196836B53E8f03E32f5186C7909aCbb8B742615'::bytea, '1e-06', '1621962213', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRPfK5CmvT74VnhZVwH952mgRs3mFkzoYGUaXkZop1t82', '\xdCAd95C9894d80fB30817F59e7619Fd9128f64d1'::bytea, '1e-06', '1621962188', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmPSbq8G924ZSQs6MMjcK9koEkHp5g6vhB2Wj62ueB7aPh', '\xB9b93bF2DB3678b010E71Ef701d763Aee144E93E'::bytea, '2.333e-05', '1621962171', '1', 'ybaby.eth', '2.333e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUCe1wiahQf7hbe5N9tV4aef5Rt44J53EuLuuHtcAL5sD', '\x4929f4d38F2955649b5aa34343da04cf790B9D92'::bytea, '0.059935909209099955', '1621962001', '1', 'ybaby.eth', '0.059935909209099955', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmbX8Susfev5bZZJWg6zDhVjCo72CPKnDtZLkeKxFK7je3', '\xad1cc527e94F15B47af2d54949912986a028F6C5'::bytea, '0.00026636', '1621960634', '1', 'ybaby.eth', '0.00026636', '0', '0'),
