CREATE OR REPLACE VIEW dune_user_generated.YVT_2
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x1a567bd91397b801953ef28e471fc3f48ca5c8a78f97269155f6e629fd539331', '\xb3ABc96cB9a61576c03C955d75B703a890A14aA0'::bytea, '6.084962236550541', '1644128081', '1', 'ybaby.eth', '0.009977880587152923', '0', '6.074984355963388'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x2d84dd6aa8d6bcaef1e1650281013bd744a4fb1fd325847a0934097f7f17ee81', '\xDcE62b21A8B1A9b39dD3ded27C876d416CC91B3e'::bytea, '0.05', '1644126941', '1', 'ybaby.eth', '0.05', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', 'QmQty1aPYhmwsakGrf8XibkS8uzZrCAyk4qGwYBN4gs42u', '\xF528f8B27d035F0604ea12e57f63bd0Faa6590Df'::bytea, '1.1466130620643549', '1644126746', '1', 'ybaby.eth', '1.1466130620643549', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xd5c43483df6f823ca9f62b8351edb1866291d2ec4803e68796db74d2ea995202', '\x08e166BDdc849CFd91084e828B5096085e8e0875'::bytea, '0.11777788981731138', '1644126435', '1', 'ybaby.eth', '0.11777788981731138', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xf41e099d54ab6e9e79d850d4ce1de0a9a57755ad10159775f406e2e10f0240fd', '\xA3849B6c2242d46211BD26D6cB949c25E07F95AC'::bytea, '0.04493386846328022', '1644117585', '1', 'ybaby.eth', '0.04493386846328022', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x5edd4ebaa5866802ee46109cc4cba95071df138642752eab8f092c9fd971abda', '\x2951B1F7058bd2C05F01954002C450BaC0873847'::bytea, '0.07881974630092319', '1644115610', '1', 'ybaby.eth', '0.03021906529897097', '0', '0.048600681001952216'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x74c89765f5c6b6debc2524719c6a46027cdfab6177a6fdcdd72577e48ccb26d9', '\x58C5E6351EB2be462B9F06c8C4583002dCEceDC6'::bytea, '0.000802060682223973', '1644111023', '1', 'ybaby.eth', '0.000802060682223973', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x7e9f1dd3a14365ebdc0807ca7380075c73e03f0525526980945639007817f845', '\x36c8759733Bc50C55De37c37347aDD6ADc465F33'::bytea, '0.000373839907403455', '1644110998', '1', 'ybaby.eth', '0.000373839907403455', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x2dee6331d378df322466a50b84ee67539b4f202d5ea08801947b632aaa30d953', '\xF63E5fF593204C9D8696025AF8aa4E831a611Bde'::bytea, '3.8795897222e-08', '1644110193', '1', 'ybaby.eth', '3.8795897222e-08', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x4cac7f0ed31a70bc5d8fd8070d04e3e6963f51e9305a7b340ac9b6beeb266f1e', '\x8aB0fE3d61E372A0cAa2b2AcF6D1ffDeFD1c645A'::bytea, '9.665514898462336', '1644103374', '1', 'ybaby.eth', '0', '0', '9.665514898462336'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xbc9c56ad122bf1bd82ff5164712dcad52f15ea75183948153bec2c94d3ac3a71', '\xb2993F007d2aBaECBb7C3529d78c5de0f1214888'::bytea, '0.10129558102733936', '1644101357', '1', 'ybaby.eth', '0.10129558102733936', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x97fa7b1fd87860fa96a883f5bf519cf76247c97369802f338609dbc18697139f', '\xC9c9f440A867941de6cb1abA447f0423bC62A516'::bytea, '6.503086748926947', '1644100889', '1', 'ybaby.eth', '6.503086748926947', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x8529c73f28ab4d197280c8f79f89e46b876b88e27ea12dbaf88c1be049596f45', '\x1C2eadccD8875b165cDFB86f56d97b14B525A2aC'::bytea, '0.036132389073565536', '1644100427', '1', 'ybaby.eth', '0.036132389073565536', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x7b957c2846c9121580c1a35d94fdabea0d2963a81c7b4588e9c39b8f9516d154', '\xAd47F4dF45DfB752B284DFe4e9Ca85c01e20eAAD'::bytea, '2.0190445683489124', '1644099184', '1', 'ybaby.eth', '2.0190445683489124', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x5407ee40185e8b29cb28a1a7f2cea9f1d37e563b571056bb99d7e26a9bfca5df', '\x09173487b272311Edda01F45f97911aEB6aBd602'::bytea, '5.002696685937194', '1644099123', '1', 'ybaby.eth', '5.002696685937194', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x6c7f9cdfa725e4875d678cb62201167bcb14191ce06b51f72c8339746a9d72ed', '\x0Cec743b8CE4Ef8802cAc0e5df18a180ed8402A7'::bytea, '26.03640690182703', '1644099009', '1', 'ybaby.eth', '26.03640690182703', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x7f3c6fb0152ad94929dc2a1e4398803c7b2346f0a96738d1374767f5df0e08b0', '\x487d0c7553c8d88500085A805d316eD5b18357f8'::bytea, '0.1741309295281792', '1644098972', '1', 'ybaby.eth', '0.1741309295281792', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xdc5890734eba29fc676f70e0220ec7971b355d8979750a7dd015080e19fff556', '\x7A1057E6e9093DA9C1D4C1D049609B6889fC4c67'::bytea, '254.43899084320867', '1644097359', '1', 'ybaby.eth', '2.775840076079137', '0', '251.6631507671295'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x3e0891c85f0abcd449276db79b660fd835889cf47927121653d463631f203251', '\xA5aa7454aB373a8D1287a232f3ceE46149fbdE0e'::bytea, '8.579915387716e-06', '1644097323', '1', 'ybaby.eth', '8.579915387716e-06', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x2e3451a8c1349a2f39728df7f39b8f595143cd2af3e88e2d12e470712a7a4b58', '\x6dc88B231Cd04Dd1b1e525161162993F47140006'::bytea, '2.4211713877269188', '1644097067', '1', 'ybaby.eth', '2.4211713877269188', '0', '0'),
