CREATE OR REPLACE VIEW dune_user_generated.YVT_9
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmf6ZhaWCUr2iwxjEvdx8FpUJvgjSCXS6uniXbr5r6Qqgp', '\x94f4383Bc45E7ABf9359816E600CacfBeaB11cD1'::bytea, '0.00011', '1618111407', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qme7aKCuu8TUWxEh9EEgLZobD56Xy8jghnpQmeekEBHMLa', '\xB3Be0FfD25efbc4c732Be8bD971AeB0606204F3d'::bytea, '0.00011', '1618111406', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmeWy5oDYE4iX4ufq2i6Kc8AdsTVD52TaWF7svWx6ZkczM', '\xed104Acf4805248C6fcAe8fE8a6B27b8F6C8de67'::bytea, '0.00011', '1618111406', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmcvkFKdBmdaHmy5Lg9c9cc8nS2MSLC3zZ7WCmMxQnjoKo', '\x14964649b7c6A7aE8810a967a9ED6E398fDe1461'::bytea, '0.00011', '1618111405', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmNz92nJcermNci5iCNCKQWwamQwmQq4bzNki4V2R8j8EV', '\x367F15592795D8939c6f035E07d834B8cfd1dfF9'::bytea, '0.00011', '1618111405', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRegFBqfroq9LFDVYQ1QGB6zhuB3LaNqapou84odCf1TP', '\x4547c0884c3F78bad104b6b013F67E87EACf5A41'::bytea, '0.00011', '1618111405', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmVmjXSMhUdiy52fmkqk8Bx5UFrcLo9vUu6omxoad39VQG', '\x6BB09b98D971c311C31DAeF0D7984dfA3b600b24'::bytea, '0.00011', '1618111405', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmS46ih7weAcgBdE3Pydo9Drrkn8WF7uZset6qWQR4rThn', '\xD8B7A289025f1a500F0b1b4492BaA7fDc86deeB2'::bytea, '0.00011', '1618111405', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZfxtUGTPY4VSRHcBS6z6sjGtisnG2xMPFRFLp7FKUueY', '\xFd01cd5C017365CF1C5a5463dc225ABAf042c64D'::bytea, '0.00011', '1618111405', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmVx5RZkDSoYJeHwQ8qMqSV8stC9CDGfEDJQJVkhgCHptp', '\x114Fe0bF58b92dA1079f8a694Ef243c9a6C87Bc5'::bytea, '0.00011', '1618111404', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmXZaG2kLB6YPy56WY4YbjY5MjTbNKkpN9QiembmoqRetU', '\x5b914cafA9dE0e760490AeE70bfF61b172fd18E3'::bytea, '0.00011', '1618111404', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYVrsargVKs9X2cfSYnbzr2d6nFVPcvBg9u4niWJ59WHe', '\x5EFF5Fec89e6A248997627aefe4f7cd86018A9A9'::bytea, '0.00011', '1618111403', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmVQu4FRrnD1nMqthEZbMi5rAky8v6coCfkufXK6VLgFgA', '\x16Eb8F593084Cb820723F0B598B42769f5beFE0A'::bytea, '0.00011', '1618111402', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmfZPAwFNoPvhhuCR9B2u9CMfxWWSRgPRyJ28Mr8YpqQXq', '\x4D9A2310C487F28BcC38a0ea4BD1412F7960F450'::bytea, '0.00011', '1618111402', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmWbQSWjBys8QdXWBP51DpBNairFZMf4ncybsxhWspisbn', '\x529CCf41b48Dc9F0547d55e910f8aF372c19BB6e'::bytea, '0.00011', '1618111402', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSgySCbsYssgkNKJvhtxKiEg5F3hzRnBEQaHq8Q5q16Wt', '\x631CEA4Ad082DF559b37464049a407759d193029'::bytea, '0.00011', '1618111402', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmf9hD2Ao6LWhq6NbDQCD4iJ66JvW4wCCcu9vhN9LgBGQs', '\x80015242eBA0FA1297a0E79A84bf2F1B9d1596be'::bytea, '0.00011', '1618111402', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmc15prZKfxBd5P3Y189yUroxtMDhYSCZR3wtxqap5Je1b', '\xE0F6FA24B0048b7D4Fc29B548FC93BDaEe14Cf30'::bytea, '0.00011', '1618111402', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRtD72xcHqrXUn4cA7Zz1aE7PvYX5xM9VE3QQyB5n75rm', '\x4Fd7d60b60d78966727AD375eC42c80eD6c00cC4'::bytea, '0.00011', '1618111401', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmWu5GYHWZ6VrjJQJYkAPmGZgqBPKU8sTQb8uJ1gXXE1ZU', '\x61c981aadA03f3803697cB9c50DacdCd970eEC0D'::bytea, '0.00011', '1618111401', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmcikn8sPtGkNVXeGQnHFHbajW3J8PRxcb8VYziwCg2cQg', '\x675B40B9b045DfCDD666dCe95326E0f6C3892ca1'::bytea, '0.00011', '1618111401', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmdpnnTWahSwst8aBXwqC79X2Q3oForVnPJmQQpuxdoeCE', '\xA90fB7F6dA22EE6D0942C68F53F185a97665bC1D'::bytea, '0.00011', '1618111401', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmPWzWnNTtu8fGfVH7j6i4YEsdLQJt4nFhmRc4FMxg61Cr', '\xCBD455375870151027A46C6a1464a7e11062dBBf'::bytea, '0.00011', '1618111401', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUfCoxKaWsBTz8nmP5sF1SzWuevSG9EaFZ4Q65UzDjV8P', '\xfE2949466a60cB54854441D89090AF5FDBCD4F90'::bytea, '0.00011', '1618111401', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmcEjQJ7E22zZTZ7t51eU2bAzF2Po94y7pGMT7hq9cr6GS', '\x7ABCA547D3C45cDAf46b758E4A8Dff9985052B52'::bytea, '0.00011', '1618111400', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmfBj43LdZJC6vwuajX44xkjB1zBwu3LMywt2e9QmEbfCg', '\xA05523E90d25DCCBFF6fF6f85E3672a9B73d295f'::bytea, '0.00011', '1618111400', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmdGdZ8iMHDQjuVmxa7gy1nphok8FkvsJF44tc8TUcZCMG', '\xa7A919d9FA7b5fCEf697b95C4C1bEe2927F6499d'::bytea, '0.00011', '1618111400', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmeidpMEz8ApxoKpifv7MXP3oMJ77xS5hMgYieke5CkxEH', '\xb9E64159fbF46ef7533f232b6c2Baf60B5e6dB46'::bytea, '0.00011', '1618111400', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmTozQcgYAMXqG176ohkhVQdq6GdrYfVGBZ8tZLZaWoRVa', '\xF9fb92a92d1F41CD3373F0F2ACf0F6Ea06CB2DfD'::bytea, '0.00011', '1618111399', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmWXo4uL4oubRNYHHE914v6cYSR88KqGDRj99iSCQLHfgn', '\x06C1F305b49EbFcd7138266822E57DE4CF9E85F5'::bytea, '0.00011', '1618111398', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUK1VxGpYrNB9x9Z3MYGptLio6xcP1Zb4eMEvLt1vj1ha', '\x3f74898dF647079AE70aCe06040E7e0CCBD5541b'::bytea, '0.00011', '1618111398', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmeK2Gs1FfbrAqJnTvqhnoxurVCbgCvpAeuG1w5MifMgQ3', '\x604Ed11975e17aE59024096A4Fe674981F87A172'::bytea, '0.00011', '1618111398', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZp8PectQHMRH9iM7TuMP7RczXioumoy7HP2zK4PUbhjz', '\x66DaD9D4aFA21CAd8AF186bd639Fa9fcE84082Ab'::bytea, '0.00011', '1618111398', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUjYKStbmqDwwgc9eMj8HwgQzLbLKYqSccuKWVEQg5FuA', '\x9fCC3Ecb0D1C0bd2aB3eaBB16e91F291Ee199bF8'::bytea, '0.00011', '1618111398', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmfAwnwM6z9sFeupXPamKR3aXHv7GyxN88rEGARnZHGaZw', '\x298097DF97C87DCb03a1A3da0a6d408F4aa9128D'::bytea, '0.00011', '1618111397', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmePUVR5peCkUPRE24V4Mpm95At9B27YkkBVtkcGX7Avs8', '\xa4D51418B482C8a0e7ea3d533338B5391615A99F'::bytea, '0.00011', '1618111397', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmfQFpiMKUQ7VkhH8ipCQwkUZyFXnWKgc9ELKoNNPVYcwX', '\xBa7E879c0Cd1b9cAb99D2E3DDeC94ADCc92CF6eC'::bytea, '0.00011', '1618111397', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmX8BsZQbLwybwY36SavpLWxSq2NScDs6TFiyTba2HkkCf', '\xBe6619669c9Ce4e73d203c4BCdEBF07bf28C9f83'::bytea, '0.00011', '1618111397', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQQzkNGVyAYEy2fbxQbydmieHXFBiwUM71hYYuErH3aZf', '\xe66E6e049495c43d349BBedbaae03dB6eD7D80b6'::bytea, '0.00011', '1618111397', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSJ26J66hLB1fUaiXFrZPYpC57bvVBeJe5mujkiMtTKWR', '\xE8b0Ae7253899afc1dA8De98923cd34D0DE4966D'::bytea, '0.00011', '1618111397', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRoR5R866LVsEJWXD32kRcoPXrWMrQheWxpPkDhzjiMFh', '\x7dEd4990FE58ad7d830A1d8074c5a81C5926E960'::bytea, '0.00011', '1618111396', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmaF1VJwj5v31EuvR9f4QpWXL4StTErpe87K3gJWxo3wHG', '\x0C4B02C958988dBED2BE4a1BDcb2036c11807FAA'::bytea, '0.00011', '1618111395', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmeaRmUva4ZWCdEAhcfCHkg33SKVVxt36cpC4qHFW89pKa', '\xe212FaCB85Be4dA6eFE93A7AF3e3bc68B074D12C'::bytea, '0.00011', '1618111395', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSh9MfjPtJeLB7oKAys1Lh4XLSLkmSg41SVn4y1HqHfMA', '\x870E4EdceBdE9f176a336Ab690A01B2269473EE2'::bytea, '0.00011', '1618111394', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmX2cyKB3MHCkcPjSxJRy2rdgrMcsF7dSftMrgbbXtMgpA', '\xa41e828eA91D3E46cDe6EB3084fcE96eEa259a43'::bytea, '0.00011', '1618111394', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qme2YfRrbPZoD54A9wbpXtBRLAnE2JS7BkLsmXzaBJhn1w', '\xCb32d963b0Ca3a94E8B0c280A9e4a728879f95D9'::bytea, '0.00011', '1618111394', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmcoTmumh1Y2oqpzXCiFChwHmc41ye8tqmnza15D9Mzyq9', '\xF0D8dA87cE51c4739ED072F40dfd88ad72Eb8d6C'::bytea, '0.00011', '1618111394', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmXi2rNiyVBtsM353KzNRcp8Poji9rPB9NipuvS8d6ed3r', '\xF1F9540Ee687a1e5E0fD36270a853113F65470B0'::bytea, '0.00011', '1618111394', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmNquscHRwS7vZg768CBD36R9wzr8vWEcwbL72ciiZfK6e', '\xF8784B88b33927F56681Ab9B9F5C029D90d5e80d'::bytea, '0.00011', '1618111394', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmfQ1hummYbpeGoovpXjGQ9ZBFLkx5muQp92fX1WJhCjAA', '\x09ADB795327c74A65C96D86C233854A4D59840c2'::bytea, '0.00011', '1618111393', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmNjn4SC2WU9aYN2UttHQ1AjvH4XwdUj23GZXQVw7BPQfh', '\x4679B49Efe1cC01C153f8Ec6Df7f112CA818dF07'::bytea, '0.00011', '1618111393', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQTtfY7a7pDGUyTddPB14xDBaXJU3qBkgGc9yKEcp9j39', '\x49E3B8EAB754f94A15f7261086e476bE89A30A7E'::bytea, '0.00011', '1618111393', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZiPa7fVBHdZEm59wc6SrTwm4JqCQQrtmC67FTiFmmgQf', '\x557fdc9f2135524AA8fD27A0C3EE080C321c8929'::bytea, '0.00011', '1618111393', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbJHVyUdYCQWtEZgJMCPsyYvirovxAu5mkQXnpcwe2LBa', '\x5CdE57EA58C962448c334f848c112A4dC94E4366'::bytea, '0.00011', '1618111393', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSDtaLig2PgFZ5hdwHKAdQ97BK94S186iVf1JmywkKrjE', '\xD211AB9f93B5714d6B91064999B43a9deffD550A'::bytea, '0.00011', '1618111393', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmb7eBJAV8apXUUbmsdSoNyQENW1oc9JuRbpspZKALi69C', '\xdC1452Cf7087297657eb5f915Bf16D5c6eA609D9'::bytea, '0.00011', '1618111393', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmaY459i8sDGYk6XxM9hnnBEgDvFYhf5JopgyvtYc5n9nN', '\x213d6F09a2247A6fAC55eBba433b445b476adC83'::bytea, '0.00011', '1618111392', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmPX3Dj8pW8ECXMfyjUzunUCigRzurC3c1FyFtkVN7M2Ze', '\x35781Df962BC55316D6b40E9fb68F7e223FBA9De'::bytea, '0.00011', '1618111392', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZjGyonzoakwydDzRoR87dnQLbnnTbQjpy96UKeYVpiyD', '\x3F143eF0dFA51F6e54aD7DE0d852eF9b96744fFb'::bytea, '0.00011', '1618111392', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmV1FL3WQJw5bRF7aXhY5rFQfgFkjp5i8nVntZvBpV4rsM', '\x4C940583414971189922d107379ba94c73096c1b'::bytea, '0.00011', '1618111392', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSbxpuUg83ZXqTTDtUkBcayA6cHo49wGfggsk57Jr3JL5', '\xCBEdAe6bfd58973E785b4b47396d6fb9D4E4eA9E'::bytea, '0.00011', '1618111392', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmc6ZsoMU8FcaaNbvQnq5Vwp9XsvtJYzPUGdBDunMRnhni', '\xFaA1024f9d7D22fF09f7B263D5E737De63BB3d91'::bytea, '0.00011', '1618111392', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbNb9cukwc36rTmMVvRgkWTtjmHbF9ziYo8T8TXzZ433b', '\x167a167f9b0d6dbc933529a9d4F35e4424F501C4'::bytea, '0.00011', '1618111391', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRzVk1jodcVKVZZKtm65fNASh3bvfgDGVdFnXkmF1pMa7', '\x8475943cc245A4985eaA6E27619Cd550040080D4'::bytea, '0.00011', '1618111391', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmaywCgRMYYKfA1CvfwsJwK7fMcMPyU1nn9Fa8eViP3tTA', '\x8647F9A16B2E42b71D53aF7eF661b7FE131A9D10'::bytea, '0.00011', '1618111391', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmaFw5eFM6Bmv6VUMWGNwBYwEEXG1PsU4b886BfQFqLXc8', '\x970d1Ad43E6392a29D934a187760c5CA1d245afb'::bytea, '0.00011', '1618111391', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmfTf76vt6W3a9c6pzuNQysX9jaYu3FATFxfqcxhiht8RK', '\xa71cF7381124612369681516988D6cA2a4EaD5c8'::bytea, '0.00011', '1618111391', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmTsbrCQBJMFqrWWWeV26fw1nGECvyC63CzVzgTCXLJVW5', '\xbE13eA720661d7A2fd2581cF8A0276a871837E8C'::bytea, '0.00011', '1618111391', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmf7FcBc6X1339xsdnehGS3W1S7CvCkkcM9PQvuY3W2ug8', '\x70772EdB4943C0c0e3275df22b1C079E2465132D'::bytea, '0.00011', '1618111390', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmVxZeFr95p2w3kKCMDg3JmxYhDddUCzNH7b3GczbHo4qS', '\x9518BF07688A022E9c1a0c22C3a9aF7f138CF8fd'::bytea, '0.00011', '1618111389', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmcFAg4ivhp1m8gBrvn1ThRxZZadzVdTVYL12fX9VjnkYd', '\xA6c69aa145Cdb727450733E1Cecde9d24A2c8130'::bytea, '0.00011', '1618111389', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmPpLK7FoFjaibawzhQxB4NJQYj7K9VM2TsVxUkarB6kFK', '\xBe8Dc25F711ac61a096a530f24104bff514989a7'::bytea, '0.00011', '1618111389', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbxNxdgNSdBGe9c2h4CBMs1BHTTBHC8uZNJPa2msJo2X3', '\x3207EA9E1d3990A652aa27589c834E37C242a75d'::bytea, '0.00011', '1618111388', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbZkECpP2UZD3GymbFYra9TAWHpErYCUPgQDpJBQVoeUN', '\x495E31985CDE4D7A90dbB8499c54332b109BE8ca'::bytea, '0.00011', '1618111388', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmbe5RWmkGhfNghohmAdpeZo1f9yLGtJds3oe43pdN2fqH', '\x4EBce1B105e78233574Ba5844f86501b2621C9c1'::bytea, '0.00011', '1618111388', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmT1UTCKsV285ooBQcCpsVBvzpV3Csuk7vKeZn1re12Ssi', '\xA4e21694Aa43b67b1a58Ef89561a625383405257'::bytea, '0.00011', '1618111388', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmeqWuuM1psZMqMEjeJdTxodGpdKMRQZBgfmfDopokg9fB', '\xB996bEa23f5e8810e5A5152aa89615a95591ABF8'::bytea, '0.00011', '1618111388', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZmNchUsSwTrtfDM14sQ6UQinjcHdNJA95VibqmtYpcuf', '\xCE73253240f80E9a5c5e32A08916EdBd0f7834F5'::bytea, '0.00011', '1618111388', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmcbC8XUSZJscE3GaeZygBCUjKREgSeZ1onw7aGCtPHcpJ', '\x0C9F80521e41215F9f9Bd802285f3A4f629862e3'::bytea, '0.00011', '1618111387', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmdvtQ6gFyuQhds6gu1bsc86ZhMGc5axMMLvorqxJfMdyT', '\x3D2EAF978568cA86C3c8B539DB8F4c06750f1527'::bytea, '0.00011', '1618111387', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmdo6z1n8psaQtfRbhBn1VnsTHfQim9J4UhK1TGQHLMM2r', '\x568d21BC6e2C3B3E6F06Af7a4ac6eE993d982549'::bytea, '0.00011', '1618111387', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSK71VjHsVw2dPY5K1CBiHucoWgzYqkMsVqe8SKMsCySJ', '\x9e9310ad64782a9D227F80123EB4D0E1a5f117ab'::bytea, '0.00011', '1618111387', '1', 'ybaby.eth', '0.00011', '0', '0'),
